-0.435412,0.020444,0.0172614072
-0.434999,0.0203239,
-0.434487,0.0202991,
-0.434184,0.0202413,
-0.434557,0.0199469,
-0.435042,0.0196669,
-0.435934,0.0192689,
-0.436809,0.0189338,
-0.438136,0.0184558,
-0.440101,0.0177621,
-0.441598,0.0173509,
-0.444543,0.0163981,
-0.447478,0.0155438,
-0.45052,0.0146897,
-0.453777,0.013795,
-0.456602,0.0130585,
-0.458636,0.0125573,
-0.462439,0.0115778,
-0.466521,0.0104757,
-0.47066,0.00927957,
-0.474177,0.00833198,
-0.477519,0.00739925,
-0.479947,0.00674677,
-0.481662,0.00626258,
-0.482526,0.00602829,
-0.483717,0.0057385,
-0.484779,0.0054637,
-0.485852,0.00523144,
-0.48671,0.00505638,
-0.488248,0.00461734,
-0.488673,0.00461191,
-0.489608,0.00438703,
-0.49039,0.00417207,
-0.491232,0.0039599,
-0.492084,0.00377576,
-0.492477,0.00358248,
-0.491692,0.00387629,
-0.491779,0.00383072,
-0.491002,0.00415946,
-0.490745,0.0042673,
-0.491009,0.00425943,
-0.491368,0.00415345,
-0.491637,0.0040723,
-0.492484,0.0037892,
-0.492839,0.00367698,
-0.493734,0.00336453,
-0.494519,0.00313546,
-0.494804,0.00307425,
-0.495591,0.00285168,
-0.495691,0.0028969,
-0.49646,0.00269628,
-0.496567,0.00268354,
-0.496689,0.00265174,
-0.496515,0.00268702,
-0.496252,0.0028506,
-0.49594,0.00295958,
-0.49587,0.00303043,
-0.495546,0.00320576,
-0.495856,0.00308777,
-0.496191,0.00295394,
-0.496114,0.00300564,
-0.495964,0.00306315,
-0.495501,0.00324524,
-0.495427,0.00329704,
-0.492591,0.00429113,
-0.490008,0.0051852,
-0.487677,0.00607437,
-0.486456,0.00638739,
-0.484547,0.00709304,
-0.483341,0.00751257,
-0.482237,0.00783581,
-0.480782,0.00830314,
-0.479243,0.00878349,
-0.478186,0.0091645,
-0.477615,0.00935848,
-0.476701,0.00964281,
-0.475787,0.00999131,
-0.474859,0.0102966,
-0.474103,0.010536,
-0.473487,0.010694,
-0.47313,0.0107552,
-0.472537,0.0108916,
-0.471952,0.0109993,
-0.470384,0.0114742,
-0.469745,0.011688,
-0.468399,0.0120301,
-0.467239,0.0124062,
-0.466406,0.0126484,
-0.464568,0.0132723,
-0.463838,0.0134584,
-0.462703,0.0138263,
-0.462051,0.0139047,
-0.460677,0.0143404,
-0.459667,0.0145284,
-0.458541,0.0148976,
-0.457339,0.0152127,
-0.456537,0.0153659,
-0.455451,0.0156485,
-0.453828,0.0161689,
-0.453084,0.0162332,
-0.451806,0.0165443,
-0.450735,0.0168543,
-0.449327,0.0172407,
-0.448451,0.0174807,
-0.447624,0.0176046,
-0.446637,0.0177938,
-0.44507,0.0181643,
-0.444583,0.0180738,
-0.444539,0.0180735,
-0.4469,0.0174579,
-0.448318,0.0171263,
-0.451052,0.0161164,
-0.447921,0.0170673,
-0.446489,0.0171021,
-0.445339,0.0169565,
-0.443688,0.0169985,
-0.441841,0.0170784,
-0.439923,0.0171464,
-0.437877,0.0172325,
-0.435623,0.0173416,
-0.433472,0.0173661,
-0.431169,0.0174362,
-0.428447,0.0176791,
-0.426102,0.0177398,
-0.423976,0.0176765,
-0.421806,0.0176448,
-0.419597,0.0176274,
-0.41828,0.0174111,
-0.417574,0.0172885,
-0.417318,0.0170704,
-0.416517,0.0170245,
-0.41574,0.0169176,
-0.414768,0.0167562,
-0.413502,0.0165488,
-0.41182,0.0164356,
-0.410099,0.0162973,
-0.407532,0.0164482,
-0.404515,0.016719,
-0.401755,0.0167957,
-0.399772,0.0164264,
-0.397275,0.0161146,
-0.394513,0.0157611,
-0.391635,0.0153424,
-0.388503,0.0149529,
-0.385355,0.0145908,
-0.379553,0.0150579,
-0.372663,0.0157393,
-0.363213,0.0172156,
-0.353277,0.0188793,
-0.343361,0.0205843,
-0.336065,0.0212443,
-0.320404,0.0249604,
-0.299966,0.0309855,
-0.278501,0.037947,
-0.258495,0.044312,
-0.244153,0.0477471,
-0.226996,0.0524819,
-0.202193,0.0626579,
-0.178013,0.0732038,
-0.152464,0.0847441,
-0.131516,0.0934028,
-0.116265,0.0991455,
-0.101182,0.105476,
-0.083725,0.112889,
-0.0689323,0.114497,
-0.0630216,0.112939,
-0.0616567,0.111866,
-0.0732889,0.098056,
-0.0806421,0.0872205,
-0.0760152,0.0853281,
-0.0718615,0.0843365,
-0.0723931,0.080102,
-0.0710307,0.0772834,
-0.0750041,0.0702523,
-0.067279,0.071099,
-0.0643288,0.0686831,
-0.0645647,0.0653062,
-0.0642924,0.0622902,
-0.0647689,0.0593996,
-0.0595377,0.060416,
-0.0558106,0.0609636,
-0.0512782,0.0622803,
-0.0467335,0.0637944,
-0.042744,0.0653982,
-0.0384285,0.0676466,
-0.0382134,0.0668255,
-0.0383689,0.0656917,
-0.0381609,0.0649181,
-0.0383007,0.0638528,
-0.0392671,0.0621722,
-0.0397082,0.0610005,
-0.0402335,0.0598583,
-0.0414608,0.0582184,
-0.0420506,0.0574465,
-0.0422062,0.0569,
-0.0429435,0.0562619,
-0.0432093,0.0560362,
-0.0438175,0.0556966,
-0.0464071,0.0542419,
-0.050322,0.0523852,
-0.0540496,0.0505714,
-0.0541368,0.0508389,
-0.0531904,0.0503309,
-0.0451889,0.0536004,
-0.0403855,0.0543245,
-0.0373596,0.0519167,
-0.0367106,0.0476889,
-0.0364572,0.043442,
-0.0369498,0.038709,
-0.0356426,0.0339964,
-0.0329939,0.029136,
-0.0294907,0.0246847,
-0.0222676,0.0236907,
-0.0157815,0.0235132,
-0.00916265,0.0225806,
-0.000733024,0.0216553,
0.0105027,0.0219199,
0.0213261,0.0230694,
0.0328047,0.0247047,
0.0391124,0.0238209,
0.0470959,0.0239179,
0.0561304,0.0236055,
0.0661409,0.0234723,
0.0759926,0.0227527,
0.083959,0.022376,
0.0912029,0.0224009,
0.0990608,0.0219063,
0.107051,0.0216903,
0.116694,0.0212551,
0.125487,0.0210018,
0.132426,0.020548,
0.141791,0.0203369,
0.151666,0.0201341,
0.162632,0.0202248,
0.172799,0.0197817,
0.183762,0.0202135,
0.193061,0.0207395,
0.203939,0.0220767,
0.216625,0.0227289,
0.229611,0.0232335,
0.242262,0.0236601,
0.253278,0.0237045,
0.262032,0.0233687,
0.269693,0.0226267,
0.27817,0.0219686,
0.287882,0.02202,
0.297351,0.0218409,
0.307134,0.0220025,
0.317141,0.0225733,
0.322549,0.0218484,
0.326304,0.0211613,
0.330844,0.0201686,
0.336802,0.0197368,
0.345648,0.0199732,
0.347959,0.0158055,
0.351614,0.0117793,
0.35736,0.0108923,
0.361229,0.00952837,
0.365937,0.00850641,
0.37457,0.00869091,
0.382628,0.00869636,
0.39343,0.00920229,
0.405576,0.00989703,
0.413761,0.00925556,
0.421707,0.00870666,
0.426526,0.0073371,
0.436542,0.00739888,
0.44716,0.00768978,
0.455476,0.00740697,
0.462544,0.00681352,
0.46898,0.00618119,
0.476656,0.00607099,
0.481947,0.00547119,
0.4889,0.00552857,
0.494599,0.00549256,
0.500115,0.00563333,
0.508184,0.00706913,
0.51367,0.007949,
0.511889,0.00609113,
0.509664,0.004516,
0.50901,0.00382972,
0.511573,0.00438264,
0.510759,0.00386913,
0.508397,0.00308717,
0.507954,0.00295464,
0.508164,0.00299243,
0.508284,0.00302541,
0.508506,0.00305351,
0.507764,0.00284007,
0.508167,0.00292395,
0.508247,0.00293463,
0.508115,0.00287076,
0.508828,0.00303286,
0.508604,0.00294652,
0.508735,0.00295218,
0.509028,0.00300894,
0.509387,0.00306889,
0.509689,0.00312602,
0.509728,0.00310884,
0.51015,0.00319264,
0.510432,0.0032368,
0.510645,0.00326304,
0.510863,0.00329189,
0.511075,0.00331892,
0.511297,0.00334953,
0.511616,0.00340214,
0.511878,0.00343699,
0.512011,0.00344436,
0.512312,0.00348633,
0.51255,0.00351913,
0.512767,0.00353923,
0.513178,0.00361052,
0.513397,0.00363328,
0.513889,0.00372321,
0.514111,0.00374314,
0.514459,0.00379225,
0.514822,0.0038478,
0.51523,0.00390698,
0.515604,0.00395921,
0.516015,0.00401594,
0.516454,0.00408284,
0.516859,0.00412965,
0.517281,0.00418629,
0.51786,0.0042751,
0.518423,0.00434943,
0.519067,0.00444431,
0.519799,0.00455306,
0.520675,0.00468486,
0.521156,0.00471483,
0.521692,0.00475734,
0.522656,0.00491127,
0.522977,0.00491399,
0.523357,0.00493742,
0.525602,0.00543445,
0.524178,0.00501753,
0.525214,0.00522249,
0.526105,0.00539663,
0.526573,0.00547066,
0.526857,0.00550806,
0.52704,0.00552533,
0.52713,0.0055303,
0.527201,0.00553659,
0.527199,0.00553644,
0.527298,0.00556649,
0.527013,0.00552354,
0.526822,0.00550812,
0.526685,0.00555521,
0.529318,0.00667743,
0.531577,0.0077237,
0.53038,0.00751775,
0.529223,0.00732821,
0.527805,0.0071634,
0.525762,0.00681824,
0.523909,0.00653448,
0.522208,0.00632634,
0.520521,0.00610274,
0.51881,0.00586175,
0.516942,0.00557541,
0.516252,0.00565858,
0.515187,0.00548615,
0.514361,0.00537631,
0.51464,0.0056905,
0.514249,0.00561419,
0.514621,0.00586252,
0.514742,0.00594774,
0.515166,0.00608324,
0.517058,0.00671677,
0.518232,0.00709856,
0.519338,0.00743064,
0.519497,0.00731524,
0.521307,0.00807669,
0.5221,0.0083385,
0.522777,0.00847559,
0.523848,0.00882157,
0.525087,0.00928302,
0.52613,0.00955417,
0.527185,0.00992125,
0.528541,0.0104525,
0.52969,0.0108902,
0.53015,0.0110592,
0.532797,0.0122612,
0.533378,0.0124562,
0.530328,0.0114556,
0.525204,0.00970809,
0.520169,0.00796942,
0.514083,0.00579629,
0.507835,0.00358713,
0.506623,0.00330411,
0.506016,0.00319492,
0.505288,0.00305154,
0.504606,0.0029576,
0.504076,0.00288476,
0.503191,0.00268887,
0.503186,0.00285526,
0.502618,0.00274922,
0.501836,0.00254686,
0.501812,0.00273884,
0.500846,0.00245252,
0.500244,0.00228205,
0.499948,0.00235164,
0.499672,0.00230898,
0.499709,0.00241889,
0.499622,0.00250134,
0.498857,0.00227883,
0.499299,0.00245489,
0.498995,0.00229156,
0.499771,0.0026807,
0.500078,0.00277804,
0.499903,0.00262132,
0.500128,0.0027634,
0.500799,0.00300391,
0.500711,0.00298925,
0.50103,0.00310785,
0.501085,0.0031656,
0.501285,0.00328747,
0.50305,0.00351194,
0.504485,0.00378252,
0.505717,0.00416391,
0.506033,0.00400014,
0.507115,0.00448863,
0.507748,0.00459897,
0.509021,0.00488499,
0.50974,0.00519611,
0.509876,0.00513622,
0.511426,0.00568219,
0.512396,0.00589189,
0.512783,0.00584792,
0.514052,0.00637456,
0.5144,0.00629095,
0.515632,0.00677599,
0.516895,0.00718511,
0.517956,0.00736228,
0.519176,0.00786269,
0.520345,0.00820562,
0.521916,0.00875809,
0.523754,0.00930333,
0.524557,0.00932877,
0.526107,0.00991036,
0.527254,0.0102098,
0.528856,0.0107093,
0.531025,0.0114956,
0.532083,0.011842,
0.53382,0.0122781,
0.534786,0.0125976,
0.536352,0.0129667,
0.537479,0.0131877,
0.539233,0.0135872,
0.540438,0.0139145,
0.541742,0.0141877,
0.542634,0.0145835,
0.543447,0.0146644,
0.541494,0.0140998,
0.543496,0.0147086,
0.543383,0.0146631,
0.543422,0.0146832,
0.543418,0.0146819,
