%time,field
1441698628864242981,-0.00195549661294
1441698628880521518,-0.0017003902467
1441698628896725978,-0.00154112768359
1441698628919200391,-0.0014371778816
1441698628935807912,-0.00113057356793
1441698628954836012,0.203678235412
1441698628969194041,0.356461584568
1441698628979969529,0.499338716269
1441698628997594772,0.625303983688
1441698629014379014,0.680210471153
1441698629030990866,0.769555807114
1441698629047992068,0.869372427464
1441698629064970364,0.912751019001
1441698629080980731,0.940137505531
1441698629097461753,0.967508733273
1441698629114420853,0.985562622547
1441698629131193813,0.994413614273
1441698629150133624,0.998690366745
1441698629163877727,0.998162448406
1441698629182044199,0.999228656292
1441698629197988948,0.999034106731
1441698629213834767,0.999030292034
1441698629232495187,0.998855769634
1441698629247555263,0.99810808897
1441698629268111865,0.99900072813
1441698629283976303,0.999121844769
1441698629302660494,0.999065101147
1441698629314859371,0.999069869518
1441698629338839911,0.998771846294
1441698629354158560,0.998241126537
1441698629370168742,0.998949706554
1441698629388195722,0.999221026897
1441698629402954552,0.998954951763
1441698629423683668,0.997725665569
1441698629437490078,0.99920552969
1441698629452154767,0.999134719372
1441698629470634724,0.998697459698
1441698629484964643,0.999100625515
1441698629497436361,0.998354375362
1441698629513643583,0.998700082302
1441698629532098097,0.998957276344
1441698629547967342,0.998981833458
1441698629565604033,0.999762415886
1441698629581486507,0.997963964939
1441698629599008304,0.999069392681
1441698629615714722,0.999295175076
1441698629631001947,0.998889505863
1441698629648845678,0.999280154705
1441698629665538428,0.999126374722
1441698629680806098,0.99913328886
1441698629699388469,0.99913662672
1441698629713653816,0.998410880566
1441698629733390014,0.998726546764
1441698629751242672,0.999129474163
1441698629770396295,0.999174296856
1441698629787001685,0.998970210552
1441698629801705724,0.999700248241
1441698629824087785,0.998358428478
1441698629840886024,0.999147117138
1441698629857888586,0.998990237713
1441698629871016817,0.999138057232
1441698629886216401,0.999167621136
1441698629905649450,0.999214351177
1441698629919830514,0.999585330486
1441698629930713799,0.999279201031
1441698629949633265,0.998604953289
1441698629967702210,0.998476207256
1441698629980833133,0.9987180233
1441698630002431719,0.999085605145
1441698630014552809,0.999452769756
1441698630032401819,0.999359309673
1441698630049389692,0.999076068401
1441698630065060310,0.999569118023
1441698630084949204,0.999160945415
1441698630098510031,0.998734652996
1441698630116494194,0.998546779156
1441698630137869575,0.999284923077
1441698630149484734,0.878242969513
1441698630168891778,0.760255157948
1441698630180771529,0.716265797615
1441698630197515997,0.581753790379
1441698630214579155,0.473592072725
1441698630231533484,0.365643978119
1441698630247467585,0.248491108418
1441698630268391579,0.12238804996
1441698630287632407,-0.0010666778544
1441698630299846022,-0.00187348108739
1441698630313844690,-0.00221870886162
1441698630333477852,-0.00216291937977
1441698630349396253,-0.0019173497567
1441698630364761963,-0.00169895973522
1441698630380004011,-0.0014924906427
1441698630397560760,-0.00172137096524
1441698630414299845,-0.00170325126965
1441698630431435069,-0.00226257764734
1441698630447877870,-0.00215147528797
1441698630464893836,-0.0019388073124
1441698630479945979,-0.0021161895711
1441698630496753682,-0.0806464701891
1441698630516844181,-0.134676530957
1441698630530829088,-0.179519921541
1441698630548285801,-0.242508277297
1441698630563671019,-0.269277244806
1441698630580063729,-0.340541541576
1441698630597726937,-0.36795425415
1441698630613777699,-0.465581268072
1441698630632020023,-0.556222200394
1441698630651629199,-0.592274188995
1441698630671912958,-0.699222326279
1441698630686861739,-0.780236899853
1441698630703604923,-0.843422174454
1441698630716207201,-0.888862550259
1441698630731375732,-0.933032691479
1441698630747684840,-0.96885818243
1441698630770765550,-0.987005531788
1441698630797093002,-0.99543595314
1441698630812313400,-1.00127911568
1441698630824723417,-1.00150799751
1441698630843556988,-1.00099515915
1441698630860895202,-1.00087308884
1441698630877883222,-1.00276958942
1441698630889940649,-1.00066494942
1441698630901919982,-1.0002310276
1441698630911701473,-1.00047421455
1441698630921692696,-1.00140690804
1441698630937521349,-1.00096917152
1441698630949724327,-1.00035881996
1441698630964374640,-1.00041794777
1441698630982538585,-1.00083327293
1441698630997103613,-1.00098109245
1441698631013257997,-1.00126719475
1441698631030744060,-1.00132632256
1441698631047051963,-1.00136399269
1441698631064800996,-1.00119709969
1441698631079986832,-1.00103735924
1441698631096712687,-1.00087165833
1441698631117096754,-1.00088047981
1441698631130341218,-1.00100898743
1441698631148083556,-1.00169181824
1441698631164723677,-1.00044453144
1441698631180304385,-1.00121414661
1441698631197744344,-1.00054824352
1441698631214163460,-1.00098991394
1441698631233175487,-1.00103449821
1441698631250066595,-1.00076758862
1441698631264919323,-1.00112247467
1441698631280449713,-1.00104439259
1441698631296930816,-1.00162172318
1441698631313243417,-1.00091040134
1441698631330830539,-1.0009200573
1441698631350896527,-1.00064325333
1441698631373375144,-1.00139117241
1441698631391756759,-1.00177192688
1441698631404759027,-1.00116324425
1441698631416237005,-1.00121378899
1441698631431312708,-1.00095820427
1441698631447483845,-1.00118899345
1441698631468578803,-1.00218176842
1441698631494039997,-1.00160336494
1441698631510750587,-1.00155329704
1441698631523907011,-1.00140357018
1441698631535751754,-1.00181508064
1441698631550505113,-1.00093102455
1441698631566632527,-1.0009996891
1441698631578972742,-1.00081086159
1441698631597427323,-1.00074791908
1441698631609576770,-1.00140881538
1441698631620352844,-1.0011074543
1441698631632428316,-1.00097775459
1441698631648694057,-1.00072550774
1441698631674125896,-1.00058484077
1441698631693473312,-1.00021100044
1441698631705514813,-1.00061821938
1441698631715404689,-1.00075650215
1441698631727554074,-1.0029708147
1441698631742035871,-1.00063729286
1441698631763537646,-1.00118374825
1441698631778124715,-1.0007174015
1441698631794084612,-1.00091099739
1441698631812306374,-1.00057673454
1441698631829032765,-1.00007843971
1441698631851335458,-1.00046610832
1441698631874518402,-0.89718568325
1441698631891482675,-0.753641486168
1441698631904610855,-0.583325445652
1441698631917895689,-0.449183404446
1441698631933322703,-0.377735078335
1441698631944498747,-0.161363512278
1441698631957184073,-0.0981343612075
1441698631970643301,-0.00194262200966
1441698631992420957,-0.00138997135218
1441698632005626636,-0.00201080925763
1441698632018547117,-0.00197409302928
1441698632036401390,-0.00195025128778
1441698632051642116,-0.00228689610958
1441698632066281112,-0.00225828611292
1441698632085036006,-0.00230692327023
1441698632097298378,-0.00204847916029
1441698632108705224,-0.00250290194526
1441698632123765657,-0.0029196550604
1441698632136667266,0.0938213914633
1441698632154204247,0.139046728611
1441698632170527928,0.247287094593
1441698632185844504,0.35507068038
1441698632201329144,0.497681260109
1441698632221159479,0.588919639587
1441698632234173231,0.651772081852
1441698632250533485,0.706061542034
1441698632267566540,0.752114653587
1441698632283314873,0.815176427364
1441698632302372687,0.859895825386
1441698632317887617,0.885600566864
1441698632332903111,0.937821984291
1441698632349717676,0.967082440853
1441698632367199024,0.993081331253
1441698632386797866,0.999389827251
1441698632401523893,0.99895209074
1441698632415355653,0.99904936552
1441698632433262182,0.998235881329
1441698632451857666,0.999258220196
1441698632471104827,0.99884146452
1441698632486068324,0.99889922142
1441698632501747425,0.998775660992
1441698632519745900,0.998106181622
1441698632534019807,0.999123752117
1441698632551744252,0.999159038067
1441698632568926256,0.999200046062
1441698632584041977,0.999046504498
1441698632600206296,0.999360263348
1441698632616859874,0.998375117779
1441698632632670033,1.00003886223
1441698632648992602,0.998173892498
1441698632666419412,0.998529613018
1441698632683826128,0.99989002943
1441698632700005221,0.998837172985
1441698632714999528,0.999547183514
1441698632732276648,0.999488055706
1441698632748480778,0.999091804028
1441698632766653190,0.999086797237
1441698632783035590,0.999043405056
1441698632799243659,0.999364316463
1441698632816192457,0.999083459377
1441698632832195563,0.999373614788
1441698632851933414,0.997450232506
1441698632868419273,0.998643696308
1441698632882258801,0.998219490051
1441698632901952127,0.999043405056
1441698632917982990,0.998187243938
1441698632934309617,0.998682022095
1441698632948584534,0.998984277248
1441698632967013306,0.999349176884
1441698632983207635,0.998792111874
1441698632999080890,0.99955791235
1441698633015288250,0.998687684536
1441698633032539398,0.998450934887
1441698633049764407,0.99846714735
1441698633066172099,0.999043643475
1441698633086327623,0.998647868633
1441698633102489405,0.999023616314
1441698633115528409,0.998839557171
1441698633132697704,0.999142825603
1441698633154531615,0.999125182629
1441698633169440641,0.9985896945
1441698633183369267,0.999130427837
1441698633203307764,0.998924434185
1441698633217739988,0.998898684978
1441698633233000384,0.998439967632
1441698633252625222,0.998051822186
1441698633267013094,0.999081790447
1441698633284953915,0.999355494976
1441698633302171039,0.999238193035
1441698633317177973,0.998484134674
1441698633332318369,0.860398709774
1441698633354691131,0.814955174923
1441698633373265369,0.689445793629
1441698633387219066,0.438385039568
1441698633406315256,0.249563500285
1441698633421204005,0.00727267330512
1441698633434510148,-0.00132559868507
1441698633450011019,-0.00152110063937
1441698633467871238,-0.00154112768359
1441698633482833148,-0.00145148287993
1441698633502018945,-0.00129794236273
1441698633520128842,-0.001358023379
1441698633539366157,-0.00177096168045
1441698633553593599,-0.00166510452982
1441698633567512761,-0.0178726948798
1441698633587524776,-0.116196833551
1441698633603290625,-0.224103435874
1441698633621596951,-0.304529130459
1441698633635601127,-0.366857051849
1441698633649966299,-0.412799060345
1441698633665955618,-0.430642187595
1441698633682410520,-0.449206292629
1441698633701148414,-0.457466989756
1441698633724260213,-0.466699957848
1441698633742429605,-0.475655347109
1441698633756108378,-0.475426465273
1441698633767992046,-0.476213216782
1441698633782938881,-0.475563794374
1441698633804116251,-0.350734353065
1441698633820271638,-0.26027700305
1441698633839238850,-0.0813765004277
1441698633858799950,-0.00221060262993
1441698633877667529,-0.00240515102632
1441698633891043449,-0.0023670042865
1441698633910837982,-0.00175284198485
1441698633923883607,-0.0018710969016
1441698633936902574,-0.00175856403075
1441698633950931216,-0.00240515102632
1441698633966248643,-0.00256059900858
1441698633985507954,-0.00259779207408
1441698633996597477,0.12950527668
1441698634009297704,0.291177779436
1441698634021358555,0.364770442247
1441698634034858431,0.508299410343
1441698634050561955,0.571519970894
1441698634065207854,0.679948210716
1441698634082885084,0.742457866669
1441698634099869278,0.796305239201
1441698634116564683,0.832481682301
1441698634131048226,0.859205424786
1441698634147736745,0.886436462402
1441698634168721792,0.911965191364
1441698634187371708,0.948372423649
1441698634203125852,0.985415756702
1441698634222319071,0.999056041241
1441698634236328726,0.998664081097
1441698634247040490,0.99943369627
1441698634265333702,0.999383628368
1441698634282536853,0.999296844006
1441698634299880380,0.999418437481
1441698634315973891,0.998806655407
1441698634332118821,0.998684585094
1441698634351959692,0.999338328838
1441698634368958831,0.999236762524
1441698634385985731,0.999160468578
1441698634404948308,0.999512851238
1441698634417194147,0.998775422573
1441698634435492302,0.99886649847
1441698634453269576,0.999359667301
1441698634467884532,0.998080432415
1441698634485819270,1.00059211254
1441698634503526673,0.999294102192
1441698634519944969,0.998813927174
1441698634530976585,0.998713314533
1441698634549294951,0.998819887638
1441698634566673487,0.999229848385
1441698634583078290,0.99837821722
1441698634603223620,0.999468743801
1441698634618674673,0.999447762966
1441698634633831168,0.999004542828
1441698634647602632,0.998841226101
1441698634666241382,0.998987853527
1441698634683918133,0.999079406261
1441698634700481862,0.998680770397
1441698634717497140,0.998884379864
1441698634732589815,0.998578727245
1441698634750881107,0.998912513256
1441698634766441932,0.998838126659
1441698634785269672,0.998653113842
1441698634802417227,0.998974025249
1441698634817992109,0.998569667339
1441698634835091255,0.998960673809
1441698634850377968,0.999094188213
1441698634868235613,0.999108493328
1441698634884835006,0.999480426311
1441698634900987786,0.999540507793
1441698634920512055,0.999374568462
1441698634934634295,0.999633550644
1441698634950922534,0.999458491802
1441698634963986017,0.99902266264
1441698634985252643,0.999013125896
1441698635003479713,0.998250186443
1441698635018260114,0.998798549175
1441698635036769325,0.999096095562
1441698635053439157,0.999132335186
1441698635067087963,0.999129474163
1441698635086656517,0.999127089977
1441698635103553008,0.997768580914
1441698635122603948,0.999332129955
1441698635136369804,0.998879134655
1441698635147110773,0.998972594738
1441698635164280002,0.999063193798
1441698635184641989,0.998668372631
1441698635199029919,0.998139560223
1441698635216866365,0.998822391033
1441698635236675828,0.999135673046
1441698635254612023,0.99948900938
1441698635267622753,0.999406278133
1441698635282429277,0.998710334301
1441698635302502357,0.998800337315
1441698635318890145,0.999012291431
1441698635337261636,0.998852610588
1441698635352628429,0.999083757401
1441698635366380804,0.99858635664
1441698635384155495,0.999158263206
1441698635400587810,0.998985588551
1441698635417325863,0.999149501324
1441698635438548088,0.998697936535
1441698635451476342,0.997889459133
1441698635470678090,0.999583899975
1441698635485690123,0.999288260937
1441698635500673079,0.999397933483
1441698635520218676,0.99935311079
1441698635533017987,0.998618304729
1441698635547531420,0.998804748058
1441698635568490305,0.99875754118
1441698635583986162,0.998494803905
1441698635599929899,0.998710811138
1441698635615973228,0.998660266399
1441698635633320298,0.998362720013
1441698635652013556,0.998224437237
1441698635667222722,0.997722804546
1441698635684743514,0.998825252056
1441698635704716483,0.999189555645
1441698635725666756,0.999046504498
1441698635737876342,0.999069392681
1441698635752180056,0.99831789732
1441698635769909803,1.00068902969
1441698635784463949,0.999125003815
1441698635803574801,0.998901546001
1441698635818791093,0.998460948467
1441698635834668783,0.999322116375
1441698635850047492,0.998527705669
1441698635867053862,0.997575044632
1441698635883626398,0.998782336712
1441698635902267501,0.998667895794
1441698635918148711,0.99877756834
1441698635935197197,0.999057948589
1441698635951245773,0.998476207256
1441698635964744662,0.9982239604
1441698635982490414,0.998153865337
1441698635999817933,0.997616529465
1441698636016462642,0.997089147568
1441698636032961932,0.998427093029
1441698636050616749,0.99919718504
1441698636071257602,0.998804748058
1441698636085402407,0.997767865658
1441698636099403885,0.999098479748
1441698636120207821,0.998326003551
1441698636135576195,0.998739302158
1441698636153601481,0.9992877841
1441698636169138836,0.999301970005
1441698636181922701,0.999067544937
1441698636199292232,0.998669862747
1441698636215655086,0.998608231544
1441698636232836237,0.99891012907
1441698636247033045,0.997660160065
1441698636265332228,0.999158799648
1441698636280739047,0.998799026012
1441698636299164472,0.998331725597
1441698636315483746,0.997991025448
