%time,field
1441698636332859799,0.923331737518
1441698636355490061,0.851335704327
1441698636367709213,0.734623908997
1441698636380719402,0.635313689709
1441698636401246377,0.517920017242
1441698636420702593,0.384327769279
1441698636436472564,0.231123372912
1441698636451566234,0.0159081388265
1441698636466861441,-0.00149725901429
1441698636485711934,-0.00160073197912
1441698636499900885,-0.00158785749227
1441698636517104486,-0.00167750229593
1441698636533577539,-0.00195454293862
1441698636548861653,-0.00202320702374
1441698636566314229,-0.00175951770507
1441698636585563961,-0.00203846557997
1441698636602254861,-0.00180863158312
1441698636616540758,-0.0806245356798
1441698636632829071,-0.179140359163
1441698636649041624,-0.277516961098
1441698636665791362,-0.37759155035
1441698636684060230,-0.466027587652
1441698636700324960,-0.529500365257
1441698636720203076,-0.6100076437
1441698636735433858,-0.664213657379
1441698636753944981,-0.708647429943
1441698636769050944,-0.762343943119
1441698636782027982,-0.834245979786
1441698636797265196,-0.861415266991
1441698636815805517,-0.915225744247
1441698636833136122,-0.95167940855
1441698636853548284,-0.987535536289
1441698636868105804,-1.00094664097
1441698636885671907,-1.00091207027
1441698636902494354,-1.0011639595
1441698636920315216,-1.00220954418
1441698636937530667,-1.00075399876
1441698636949397103,-1.00085794926
1441698636963902471,-0.999861419201
1441698636982450813,-1.00016665459
1441698636999731026,-1.00121974945
1441698637019409952,-1.00037717819
1441698637035844046,-1.00087404251
1441698637054478481,-1.00071787834
1441698637069153305,-1.00160336494
1441698637080911776,-1.00127243996
1441698637099389944,-1.00046896935
1441698637115757142,-1.00040555
1441698637133069679,-1.0006916523
1441698637151701417,-1.00179171562
1441698637168431491,-1.00157999992
1441698637186939826,-1.00128102303
1441698637201287045,-1.00152134895
1441698637216390679,-1.00169682503
1441698637236112016,-1.00179123878
1441698637250951013,-1.00161576271
1441698637267559160,-1.00096058846
1441698637285543266,-1.00102162361
1441698637300554076,-1.00100541115
1441698637318742964,-1.00077390671
1441698637334039737,-1.00120210648
1441698637349407974,-1.0013821125
1441698637366828707,-1.00169682503
1441698637386583605,-1.00053811073
1441698637399696174,-1.00049328804
1441698637415953842,-1.00060582161
1441698637433270751,-1.00022339821
1441698637452040141,-1.00172543526
1441698637467573210,-1.00038552284
1441698637486829267,-1.00057148933
1441698637500884044,-1.00065779686
1441698637515907619,-1.00116086006
1441698637533843514,-1.0007879734
1441698637550477423,-1.00139737129
1441698637567445263,-1.00152516365
1441698637582645022,-1.00172543526
1441698637598188993,-1.00170683861
1441698637616349353,-1.00127410889
1441698637638282708,-1.00150156021
1441698637650719596,-1.00072550774
1441698637668263906,-1.00065302849
1441698637683087560,-1.00101304054
1441698637698200075,-1.00140714645
1441698637718152739,-1.00094401836
1441698637732167375,-1.0011203289
1441698637752581752,-1.00055325031
1441698637767869146,-1.00061178207
1441698637785032636,-1.00090909004
1441698637802755327,-1.00070083141
1441698637823627317,-1.00019419193
1441698637838293063,-1.00070881844
1441698637857139354,-0.862221598625
1441698637876000896,-0.843694925308
1441698637893562579,-0.772171258926
1441698637910360554,-0.726875841618
1441698637926567995,-0.673207223415
1441698637943333647,-0.565636277199
1441698637963084178,-0.485453784466
1441698637973254229,-0.377306878567
1441698637985159387,-0.251721173525
1441698637995282654,-0.126768246293
1441698638005656924,-0.0628767684102
1441698638017697377,-0.00914710760117
1441698638030971394,-0.00148772227112
1441698638048464619,-0.00163458718453
1441698638063502838,-0.00177906791214
1441698638080886245,-0.00177620688919
1441698638097593160,-0.00187586527318
1441698638114347059,-0.00205610855483
1441698638130804195,-0.00184677832294
1441698638150580684,-0.00210188445635
1441698638171118240,-0.00246189418249
1441698638187516975,-0.00252245226875
1441698638210130125,-0.00239942898043
1441698638222448418,-0.00246713939123
1441698638236979341,0.0318229533732
1441698638263331816,0.067844428122
1441698638273599128,0.192854583263
1441698638289504970,0.300669163465
1441698638307219192,0.419792324305
1441698638323607523,0.545049965382
1441698638340443164,0.679415583611
1441698638355538665,0.795707285404
1441698638373051020,0.92959612608
1441698638390049009,0.958485841751
1441698638404809752,0.997994601727
1441698638423186145,0.998995244503
1441698638437183456,0.999098718166
1441698638451689868,0.998374640942
1441698638469641307,0.998447835445
1441698638486595751,0.998758554459
1441698638507161096,0.999102652073
1441698638522432386,0.998974263668
1441698638536756047,0.999289691448
1441698638559292880,0.99927765131
1441698638576379799,0.998091638088
1441698638587832330,0.998651683331
1441698638600904919,0.99900406599
1441698638611955115,0.998673379421
1441698638623024681,0.997904956341
1441698638635777316,0.999028861523
1441698638649571063,0.999603450298
1441698638666858593,0.998507678509
1441698638683049935,0.998385608196
1441698638699324466,0.998082816601
1441698638716749682,0.99943035841
1441698638734241216,0.999023139477
1441698638750724414,0.999309718609
1441698638767136277,0.999845683575
1441698638782295758,0.998377978802
1441698638803396985,0.998556315899
1441698638820600654,0.999244868755
1441698638834725499,0.998852908611
1441698638858552399,0.999108493328
1441698638875639585,0.998190104961
1441698638887684725,0.998562991619
1441698638905351495,0.999004125595
1441698638918060881,0.997906863689
1441698638935337158,0.999372661114
1441698638954609569,0.998605906963
1441698638976505124,0.998836696148
1441698638989023592,0.999636828899
1441698638999944642,0.999098956585
1441698639015537975,0.998040378094
1441698639037869428,0.999449908733
1441698639052519340,0.998986423016
1441698639072236065,0.998861968517
1441698639085795408,0.999030768871
1441698639099655981,0.998679339886
1441698639117778143,0.998526275158
1441698639134708285,0.998194873333
1441698639151254389,0.999086558819
1441698639168055815,0.998352229595
1441698639182703260,0.998988091946
1441698639200579894,0.931302726269
1441698639216560946,0.931777656078
1441698639235443815,0.913243114948
1441698639252649654,0.904742121696
1441698639266162425,0.877500712872
1441698639286566792,0.868783354759
1441698639301401192,0.850458502769
1441698639315387173,0.805634558201
1441698639331820889,0.778889894485
1441698639348863538,0.761223614216
1441698639366066603,0.697928547859
1441698639385713906,0.653187215328
1441698639399521820,0.608020365238
1441698639418471441,0.527314841747
1441698639434686617,0.446355313063
1441698639452084041,0.330060243607
1441698639469593184,0.293465137482
1441698639482772678,0.177213713527
1441698639498953961,0.114028431475
1441698639516348450,0.0422474965453
1441698639532409166,-0.00132679077797
1441698639548880665,-0.00152825319674
1441698639566306526,-0.00134085735772
1441698639583649129,-0.00177501479629
1441698639600499296,-0.00180195597932
1441698639616213133,-0.00189708429389
1441698639634574164,-0.00201319344342
1441698639651445885,-0.00217221770436
1441698639670068136,-0.00217340956442
1441698639685228478,-0.00191949552391
1441698639698373703,-0.00191353505943
1441698639718662912,-0.00226233922876
1441698639734942421,-0.00229881703854
1441698639752614837,-0.00231359899044
1441698639767541250,-0.00214813742787
1441698639783956162,-0.00235746754333
1441698639799395368,-0.00965565163642
1441698639815926102,-0.125345364213
1441698639835579001,-0.161345869303
1441698639851883522,-0.250924497843
1441698639865967066,-0.322091281414
1441698639884634678,-0.349739074707
1441698639901335624,-0.394749820232
1441698639915351440,-0.457213908434
1441698639935959768,-0.493433624506
1441698639950338993,-0.529383838177
1441698639967167056,-0.582526028156
1441698639985096766,-0.59226089716
1441698640000411810,-0.637168526649
1441698640017713033,-0.700104534626
1441698640032613155,-0.745336532593
1441698640049490178,-0.780972778797
1441698640068748477,-0.807375192642
1441698640084042357,-0.834841549397
1441698640099389325,-0.8533167243
1441698640117772962,-0.86175096035
1441698640132061260,-0.861308455467
1441698640149305242,-0.870063602924
1441698640165585758,-0.87958407402
1441698640183297036,-0.879277229309
1441698640202434346,-0.888697087765
1441698640224067952,-0.888657510281
1441698640237502077,-0.888761460781
1441698640249295549,-0.897901415825
1441698640266145488,-0.897831320763
1441698640286454862,-0.898126959801
1441698640310700860,-0.898432612419
1441698640326901822,-0.897988677025
1441698640337015390,-0.896928668022
1441698640355872572,-0.897244334221
1441698640370628980,-0.89675796032
1441698640385935346,-0.896271646023
1441698640399800576,-0.896912455559
1441698640417644885,-0.898033022881
1441698640429422426,-0.897498011589
1441698640440700032,-0.897488474846
1441698640457222030,-0.897244334221
1441698640478800131,-0.897470891476
1441698640494005026,-0.898025393486
1441698640506394511,-0.898012042046
1441698640522113446,-0.897570490837
1441698640537189210,-0.896411836147
1441698640546909844,-0.897382616997
1441698640561647281,-0.897916674614
1441698640574160321,-0.897716403008
1441698640586371920,-0.897636294365
1441698640603490305,-0.897732615471
1441698640614582064,-0.896980643272
1441698640633070641,-0.89699780941
1441698640647749878,-0.897688746452
1441698640669017454,-0.897436976433
1441698640684174535,-0.897471785545
1441698640705441553,-0.897342562675
1441698640721016778,-0.897457003593
1441698640744586692,-0.817309319973
1441698640759945295,-0.762650310993
1441698640772341631,-0.700245857239
1441698640789391839,-0.673379838467
1441698640803357571,-0.664726495743
1441698640818622944,-0.646689295769
1441698640838192206,-0.637176454067
1441698640860313816,-0.629155158997
1441698640873598180,-0.619528830051
1441698640886518950,-0.610945463181
1441698640908284872,-0.601245939732
1441698640922812404,-0.601922214031
1441698640937623316,-0.601647913456
1441698640952507359,-0.601309716702
1441698640970918359,-0.601466059685
1441698640989256123,-0.600737035275
1441698641004356963,-0.592450201511
1441698641018770199,-0.565424382687
1441698641039428660,-0.539118945599
1441698641052689472,-0.494450390339
1441698641067524713,-0.430880963802
1441698641087164571,-0.350015997887
1441698641102341176,-0.242629140615
1441698641117057936,-0.0541621521115
1441698641134897336,-0.00219117174856
1441698641148337308,-0.00217448244803
1441698641161109790,-0.00222168909386
1441698641172312562,-0.00207947334275
1441698641184301922,-0.000789041165262
1441698641197750342,-0.000914806150831
1441698641215175244,-0.000853890611324
1441698641238307746,-0.00157879758626
1441698641255994378,-0.001687992597
1441698641268020703,-0.00163732899819
1441698641286830495,-0.0017218478024
1441698641297860207,-0.0016111030709
1441698641323612691,-0.00154851865955
1441698641342480314,0.00567098753527
1441698641359582478,0.194481775165
1441698641376567733,0.38281288743
1441698641389198279,0.498988956213
1441698641401081793,0.652100861073
1441698641414547303,0.724785447121
1441698641434105328,0.84091591835
1441698641450743193,0.930736303329
1441698641466499161,0.999189674854
1441698641482625760,0.999405145645
1441698641497762847,0.9975014925
1441698641515449874,0.99920207262
1441698641533143329,0.999770820141
1441698641552119117,0.999039590359
1441698641568789083,0.998870790005
1441698641580973943,0.999224364758
1441698641597753851,0.998577773571
1441698641614479099,0.998466193676
1441698641634059665,0.999106109142
1441698641654263078,0.998796641827
1441698641670996374,0.998506724834
1441698641687680918,0.999013602734
1441698641702702847,0.998550593853
1441698641719099687,0.998328387737
1441698641732718712,0.999088466167
1441698641751771949,0.998775660992
1441698641772109819,0.999086558819
1441698641786864069,0.999392688274
1441698641805000279,0.998608767986
1441698641823350726,0.999231517315
1441698641839282089,0.998641192913
1441698641852313605,0.999225795269
1441698641868727747,0.99795126915
1441698641883965126,0.998577296734
1441698641901285031,0.998802363873
1441698641916442464,0.999009311199
1441698641931437664,0.998268306255
1441698641949975907,0.999255359173
1441698641967355160,0.998657405376
1441698641984650570,0.999186694622
1441698641997821096,0.999483287334
1441698642014297106,0.99908131361
1441698642032286837,0.999083220959
1441698642048822173,0.998252570629
1441698642064829410,0.99851244688
1441698642080907492,0.998888671398
1441698642097932816,0.998796641827
1441698642114759903,0.9994789958
1441698642132446034,0.999079406261
1441698642148140188,0.998807370663
1441698642164736128,0.998711287975
1441698642181490041,0.999809920788
1441698642197665250,0.999341666698
1441698642219556258,0.99893528223
1441698642239979278,0.999248683453
1441698642255424628,0.998820662498
1441698642270989297,0.998932421207
1441698642289555821,0.998983800411
1441698642303412773,0.998965382576
1441698642318904002,0.998232483864
1441698642331089615,0.998826444149
1441698642348746164,0.999167859554
1441698642364514214,0.998864352703
1441698642382977159,0.999040067196
1441698642397211860,0.999635159969
1441698642414361444,0.99818700552
1441698642430778171,0.998827159405
1441698642447926983,0.860706925392
1441698642478918508,0.751994013786
1441698642492477663,0.528182446957
1441698642503510238,0.196301624179
1441698642519179891,0.0427362546325
1441698642535760920,-0.00126408715732
1441698642551479345,-0.0017952802591
1441698642564952759,-0.00175141147338
1441698642574992475,-0.00183533434756
1441698642588284327,-0.00171994045377
1441698642602379356,-0.00177334586624
1441698642615519891,-0.00175236514769
1441698642634020973,-0.00195454293862
1441698642650768018,-0.00197743088938
1441698642667152240,-0.231884405017
1441698642684860752,-0.502987444401
1441698642701189023,-0.735147476196
1441698642714495879,-0.959577560425
1441698642731124003,-1.00005936623
1441698642753283372,-1.00024271011
1441698642771154439,-1.00002813339
1441698642788366835,-1.00072097778
1441698642800696980,-1.00103569031
1441698642814013900,-1.00034081936
1441698642830463878,-1.00088763237
1441698642855053533,-1.00016212463
1441698642880914944,-1.00132954121
1441698642896250763,-1.00169467926
1441698642909268826,-1.00101327896
1441698642924152810,-1.00076937675
1441698642939242752,-1.00167262554
1441698642958468776,-1.00106418133
1441698642971194556,-1.00065755844
1441698642984337404,-1.00090074539
1441698642995469722,-1.00150084496
1441698643006437800,-1.00264394283
1441698643018192918,-1.00125145912
1441698643032158552,-1.00110650063
1441698643049505628,-1.00107502937
1441698643066798497,-1.00058865547
1441698643083180820,-1.00090479851
1441698643101164073,-1.00038361549
1441698643117048536,-1.00050616264
1441698643133271065,-1.00064301491
1441698643149533374,-1.00047707558
1441698643166996002,-1.00056767464
1441698643183242383,-1.00053143501
1441698643199543812,-1.0003387928
1441698643215778308,-1.00028252602
1441698643238940471,-1.00029587746
1441698643260097721,-1.00014901161
1441698643272749294,-1.00082039833
1441698643291088629,-0.917398750782
1441698643308269310,-0.789548516273
1441698643321101479,-0.601860940456
1441698643335596668,-0.215735942125
1441698643354097886,-0.117228701711
1441698643369770582,-0.00204466446303
1441698643383753574,-0.000997536815703
1441698643400821014,-0.00121020490769
1441698643418672362,-0.00101947120856
1441698643434743742,-0.000793451908976
1441698643447489992,-0.000948899774812
1441698643464757897,-0.00115489214659
1441698643476981693,-0.000804895884357
1441698643490132547,-0.000842088949867
1441698643506050112,-0.000820154615212
1441698643524887179,-0.00138949451502
1441698643535148591,-0.0018710969016
1441698643550592627,-0.0017795447493
1441698643568804848,-0.00130271061789
1441698643587520016,-0.00212381896563
1441698643604766495,-0.00194166833535
1441698643622003121,-0.0019330852665
1441698643634803965,-0.00185106985737
1441698643650913142,-0.00149630533997
1441698643672559032,-0.00129984971136
