-0.431025,-2.18419,2.58865,-1.08836,-3.1047,1.36982
-0.447578,-2.18106,2.5729,-0.920996,2.99771,1.5226
-0.431025,-2.18419,2.58865,-1.08836,-3.1047,1.36982
-0.447578,-2.18106,2.5729,-0.920996,2.99771,1.5226
-0.431025,-2.18419,2.58865,-1.08836,-3.1047,1.36982
-0.447578,-2.18106,2.5729,-0.920996,2.99771,1.5226
-0.428686,-2.1863,2.58132,-1.1344,-3.05568,1.32591
-0.454215,-2.18155,2.55688,-0.876302,2.94787,1.56165
-0.428686,-2.1863,2.58132,-1.1344,-3.05568,1.32591
-0.454215,-2.18155,2.55688,-0.876302,2.94787,1.56165
-0.427723,-2.18811,2.57315,-1.16686,-3.0211,1.29445
-0.459549,-2.18229,2.54251,-0.845131,2.91251,1.58844
-0.427723,-2.18811,2.57315,-1.16686,-3.0211,1.29445
-0.459549,-2.18229,2.54251,-0.845131,2.91251,1.58844
-0.427723,-2.18811,2.57315,-1.16686,-3.0211,1.29445
-0.459549,-2.18229,2.54251,-0.845131,2.91251,1.58844
2.67242,2.1917,-2.54949,2.05065,-3.11898,1.3444
2.65682,2.18991,-2.53252,2.20666,2.99477,1.48696
-0.427081,-2.18982,2.56426,-1.19433,-2.99172,1.26743
-0.464223,-2.18313,2.52831,-0.818922,2.88236,1.61067
2.67242,2.1917,-2.54949,2.05065,-3.11898,1.3444
2.65682,2.18991,-2.53252,2.20666,2.99477,1.48696
-0.427081,-2.18982,2.56426,-1.19433,-2.99172,1.26743
-0.464223,-2.18313,2.52831,-0.818922,2.88236,1.61067
2.67543,2.19346,-2.5429,2.00292,-3.06806,1.29907
2.65046,2.19066,-2.51566,2.25252,2.94327,1.52729
-0.426371,-2.19151,2.55476,-1.21885,-2.9654,1.24303
-0.468247,-2.18408,2.51401,-0.795676,2.85525,1.63016
2.67543,2.19346,-2.5429,2.00292,-3.06806,1.29907
2.65046,2.19066,-2.51566,2.25252,2.94327,1.52729
-0.426371,-2.19151,2.55476,-1.21885,-2.9654,1.24303
-0.468247,-2.18408,2.51401,-0.795676,2.85525,1.63016
2.67543,2.19346,-2.5429,2.00292,-3.06806,1.29907
2.65046,2.19066,-2.51566,2.25252,2.94327,1.52729
-0.426371,-2.19151,2.55476,-1.21885,-2.9654,1.24303
-0.468247,-2.18408,2.51401,-0.795676,2.85525,1.63016
2.67667,2.1948,-2.53566,1.97182,-3.03487,1.26904
2.64562,2.19137,-2.50173,2.28201,2.90957,1.55282
-0.426252,-2.19287,2.54598,-1.23864,-2.94403,1.22311
-0.471945,-2.18489,2.50131,-0.776969,2.83318,1.64566
2.67667,2.1948,-2.53566,1.97182,-3.03487,1.26904
2.64562,2.19137,-2.50173,2.28201,2.90957,1.55282
-0.426252,-2.19287,2.54598,-1.23864,-2.94403,1.22311
-0.471945,-2.18489,2.50131,-0.776969,2.83318,1.64566
2.67749,2.1962,-2.52707,1.94361,-3.00472,1.24147
2.64096,2.19224,-2.48705,2.30848,2.87886,1.57548
-0.426244,-2.19433,2.53616,-1.25846,-2.92249,1.20294
-0.47576,-2.18582,2.48752,-0.758291,2.8109,1.66099
2.67749,2.1962,-2.52707,1.94361,-3.00472,1.24147
2.64096,2.19224,-2.48705,2.30848,2.87886,1.57548
-0.426244,-2.19433,2.53616,-1.25846,-2.92249,1.20294
-0.47576,-2.18582,2.48752,-0.758291,2.8109,1.66099
2.67749,2.1962,-2.52707,1.94361,-3.00472,1.24147
2.64096,2.19224,-2.48705,2.30848,2.87886,1.57548
-0.426244,-2.19433,2.53616,-1.25846,-2.92249,1.20294
-0.47576,-2.18582,2.48752,-0.758291,2.8109,1.66099
2.6783,2.19758,-2.51807,1.91927,-2.97861,1.2174
2.63704,2.19319,-2.47279,2.33114,2.85221,1.59467
-0.42602,-2.1958,2.52622,-1.27669,-2.90258,1.1842
-0.479051,-2.18681,2.47389,-0.741174,2.79024,1.6749
2.6783,2.19758,-2.51807,1.91927,-2.97861,1.2174
2.63704,2.19319,-2.47279,2.33114,2.85221,1.59467
-0.42602,-2.1958,2.52622,-1.27669,-2.90258,1.1842
-0.479051,-2.18681,2.47389,-0.741174,2.79024,1.6749
2.67863,2.19898,-2.50862,1.89715,-2.95479,1.1953
2.63308,2.19421,-2.45853,2.35158,2.82784,1.61181
-0.426144,-2.19727,2.51597,-1.29395,-2.88358,1.16628
-0.482508,-2.18787,2.4601,-0.725,2.77051,1.68792
2.67863,2.19898,-2.50862,1.89715,-2.95479,1.1953
2.63308,2.19421,-2.45853,2.35158,2.82784,1.61181
-0.426144,-2.19727,2.51597,-1.29395,-2.88358,1.16628
-0.482508,-2.18787,2.4601,-0.725,2.77051,1.68792
2.67863,2.19898,-2.50862,1.89715,-2.95479,1.1953
2.63308,2.19421,-2.45853,2.35158,2.82784,1.61181
-0.426144,-2.19727,2.51597,-1.29395,-2.88358,1.16628
-0.482508,-2.18787,2.4601,-0.725,2.77051,1.68792
2.67881,2.20034,-2.49897,1.87713,-2.93312,1.17509
2.62939,2.19526,-2.44452,2.36998,2.80563,1.6271
-0.426314,-2.19873,2.50565,-1.31005,-2.86574,1.1494
-0.485791,-2.18896,2.44645,-0.709939,2.75194,1.69994
2.67881,2.20034,-2.49897,1.87713,-2.93312,1.17509
2.62939,2.19526,-2.44452,2.36998,2.80563,1.6271
-0.426314,-2.19873,2.50565,-1.31005,-2.86574,1.1494
-0.485791,-2.18896,2.44645,-0.709939,2.75194,1.69994
2.67904,2.20164,-2.48913,1.85866,-2.913,1.15625
2.62603,2.19628,-2.43063,2.38689,2.78498,1.64102
-0.426385,-2.20011,2.49523,-1.32524,-2.84877,1.13331
-0.488803,-2.19001,2.43285,-0.695733,2.73426,1.71116
2.67904,2.20164,-2.48913,1.85866,-2.913,1.15625
2.62603,2.19628,-2.43063,2.38689,2.78498,1.64102
-0.426385,-2.20011,2.49523,-1.32524,-2.84877,1.13331
-0.488803,-2.19001,2.43285,-0.695733,2.73426,1.71116
2.67904,2.20164,-2.48913,1.85866,-2.913,1.15625
2.62603,2.19628,-2.43063,2.38689,2.78498,1.64102
-0.426385,-2.20011,2.49523,-1.32524,-2.84877,1.13331
-0.488803,-2.19001,2.43285,-0.695733,2.73426,1.71116
2.67872,2.20275,-2.48025,1.84329,-2.89617,1.14044
2.62273,2.19717,-2.41838,2.40091,2.76767,1.65248
-0.426924,-2.2013,2.48589,-1.33808,-2.83432,1.11958
-0.491834,-2.19092,2.42079,-0.68373,2.71918,1.72057
2.67872,2.20275,-2.48025,1.84329,-2.89617,1.14044
2.62273,2.19717,-2.41838,2.40091,2.76767,1.65248
-0.426924,-2.2013,2.48589,-1.33808,-2.83432,1.11958
-0.491834,-2.19092,2.42079,-0.68373,2.71918,1.72057
2.67862,2.20404,-2.47018,1.82712,-2.87835,1.12366
2.61949,2.19824,-2.40475,2.4156,2.74933,1.6644
-0.42723,-2.20267,2.47536,-1.35178,-2.8188,1.10483
-0.494804,-2.19202,2.40734,-0.670946,2.70297,1.73051
2.67862,2.20404,-2.47018,1.82712,-2.87835,1.12366
2.61949,2.19824,-2.40475,2.4156,2.74933,1.6644
-0.42723,-2.20267,2.47536,-1.35178,-2.8188,1.10483
-0.494804,-2.19202,2.40734,-0.670946,2.70297,1.73051
2.67862,2.20404,-2.47018,1.82712,-2.87835,1.12366
2.61949,2.19824,-2.40475,2.4156,2.74933,1.6644
-0.42723,-2.20267,2.47536,-1.35178,-2.8188,1.10483
-0.494804,-2.19202,2.40734,-0.670946,2.70297,1.73051
2.67841,2.2053,-2.46028,1.81223,-2.86185,1.10807
2.61638,2.19931,-2.39155,2.4291,2.73232,1.67527
-0.427619,-2.204,2.46505,-1.36452,-2.80424,1.09096
-0.49768,-2.19312,2.39429,-0.659044,2.68775,1.73968
2.67841,2.2053,-2.46028,1.81223,-2.86185,1.10807
2.61638,2.19931,-2.39155,2.4291,2.73232,1.67527
-0.427619,-2.204,2.46505,-1.36452,-2.80424,1.09096
-0.49768,-2.19312,2.39429,-0.659044,2.68775,1.73968
2.67831,2.20656,-2.44971,1.79734,-2.84523,1.09235
2.61338,2.20039,-2.37768,2.44257,2.71517,1.68603
-0.427877,-2.20535,2.45409,-1.37737,-2.78943,1.07685
-0.500456,-2.19423,2.38054,-0.647027,2.67224,1.74886
2.67831,2.20656,-2.44971,1.79734,-2.84523,1.09235
2.61338,2.20039,-2.37768,2.44257,2.71517,1.68603
-0.427877,-2.20535,2.45409,-1.37737,-2.78943,1.07685
-0.500456,-2.19423,2.38054,-0.647027,2.67224,1.74886
2.67831,2.20656,-2.44971,1.79734,-2.84523,1.09235
2.61338,2.20039,-2.37768,2.44257,2.71517,1.68603
-0.427877,-2.20535,2.45409,-1.37737,-2.78943,1.07685
-0.500456,-2.19423,2.38054,-0.647027,2.67224,1.74886
2.67815,2.20757,-2.44061,1.78523,-2.83161,1.07945
2.61085,2.20126,-2.36587,2.45352,2.70109,1.69471
-0.428156,-2.20642,2.44468,-1.38789,-2.7772,1.06517
-0.502806,-2.19513,2.36881,-0.637158,2.6594,1.75634
2.67815,2.20757,-2.44061,1.78523,-2.83161,1.07945
2.61085,2.20126,-2.36587,2.45352,2.70109,1.69471
-0.428156,-2.20642,2.44468,-1.38789,-2.7772,1.06517
-0.502806,-2.19513,2.36881,-0.637158,2.6594,1.75634
2.67785,2.20865,-2.43072,1.77269,-2.8174,1.06597
2.60808,2.2022,-2.35317,2.46487,2.68639,1.70363
-0.428571,-2.20757,2.43448,-1.39886,-2.76434,1.05289
-0.505388,-2.19609,2.35618,-0.626858,2.64591,1.76407
2.67785,2.20865,-2.43072,1.77269,-2.8174,1.06597
2.60808,2.2022,-2.35317,2.46487,2.68639,1.70363
-0.428571,-2.20757,2.43448,-1.39886,-2.76434,1.05289
-0.505388,-2.19609,2.35618,-0.626858,2.64591,1.76407
2.67785,2.20865,-2.43072,1.77269,-2.8174,1.06597
2.60808,2.2022,-2.35317,2.46487,2.68639,1.70363
-0.428571,-2.20757,2.43448,-1.39886,-2.76434,1.05289
-0.505388,-2.19609,2.35618,-0.626858,2.64591,1.76407
2.67745,2.20965,-2.42113,1.76109,-2.80417,1.0534
2.6054,2.20308,-2.34096,2.47536,2.67268,1.71183
-0.429068,-2.20863,2.4246,-1.40905,-2.75229,1.04137
-0.507907,-2.197,2.34403,-0.617258,2.63324,1.77121
2.67745,2.20965,-2.42113,1.76109,-2.80417,1.0534
2.6054,2.20308,-2.34096,2.47536,2.67268,1.71183
-0.429068,-2.20863,2.4246,-1.40905,-2.75229,1.04137
-0.507907,-2.197,2.34403,-0.617258,2.63324,1.77121
2.67691,2.21063,-2.41118,1.74962,-2.79098,1.04086
2.60259,2.20395,-2.32842,2.48573,2.659,1.71988
-0.429695,-2.20968,2.41439,-1.41917,-2.74022,1.02983
-0.510553,-2.19789,2.33153,-0.607707,2.62054,1.77827
2.67691,2.21063,-2.41118,1.74962,-2.79098,1.04086
2.60259,2.20395,-2.32842,2.48573,2.659,1.71988
-0.429695,-2.20968,2.41439,-1.41917,-2.74022,1.02983
-0.510553,-2.19789,2.33153,-0.607707,2.62054,1.77827
2.67691,2.21063,-2.41118,1.74962,-2.79098,1.04086
2.60259,2.20395,-2.32842,2.48573,2.659,1.71988
-0.429695,-2.20968,2.41439,-1.41917,-2.74022,1.02983
-0.510553,-2.19789,2.33153,-0.607707,2.62054,1.77827
2.67617,2.21147,-2.40204,1.73949,-2.77925,1.0297
2.59983,2.20469,-2.31698,2.49489,2.64681,1.72695
-0.430514,-2.21058,2.40502,-1.42813,-2.72943,1.01951
-0.513169,-2.19866,2.32012,-0.59922,2.60918,1.78449
2.67617,2.21147,-2.40204,1.73949,-2.77925,1.0297
2.59983,2.20469,-2.31698,2.49489,2.64681,1.72695
-0.430514,-2.21058,2.40502,-1.42813,-2.72943,1.01951
-0.513169,-2.19866,2.32012,-0.59922,2.60918,1.78449
2.67555,2.21239,-2.39247,1.72927,-2.76733,1.01835
2.59717,2.20551,-2.30507,2.50415,2.63442,1.73403
-0.431199,-2.21156,2.39522,-1.4372,-2.71843,1.00898
-0.515683,-2.19951,2.30824,-0.590604,2.59757,1.79075
2.67555,2.21239,-2.39247,1.72927,-2.76733,1.01835
2.59717,2.20551,-2.30507,2.50415,2.63442,1.73403
-0.431199,-2.21156,2.39522,-1.4372,-2.71843,1.00898
-0.515683,-2.19951,2.30824,-0.590604,2.59757,1.79075
2.67555,2.21239,-2.39247,1.72927,-2.76733,1.01835
2.59717,2.20551,-2.30507,2.50415,2.63442,1.73403
-0.431199,-2.21156,2.39522,-1.4372,-2.71843,1.00898
-0.515683,-2.19951,2.30824,-0.590604,2.59757,1.79075
2.67458,2.2133,-2.3831,1.71964,-2.75602,1.00758
2.59428,2.20633,-2.2935,2.51287,2.62265,1.74067
-0.432223,-2.21252,2.38564,-1.44578,-2.70794,0.99895
-0.518446,-2.20036,2.29667,-0.582454,2.58651,1.79664
2.67458,2.2133,-2.3831,1.71964,-2.75602,1.00758
2.59428,2.20633,-2.2935,2.51287,2.62265,1.74067
-0.432223,-2.21252,2.38564,-1.44578,-2.70794,0.99895
-0.518446,-2.20036,2.29667,-0.582454,2.58651,1.79664
2.67335,2.21407,-2.37461,1.71118,-2.74601,0.998039
2.59134,2.20703,-2.28306,2.52054,2.61222,1.74648
-0.433505,-2.21333,2.37697,-1.45333,-2.69864,0.990038
-0.521267,-2.20108,2.28624,-0.575249,2.57668,1.80179
2.67335,2.21407,-2.37461,1.71118,-2.74601,0.998039
2.59134,2.20703,-2.28306,2.52054,2.61222,1.74648
-0.433505,-2.21333,2.37697,-1.45333,-2.69864,0.990038
-0.521267,-2.20108,2.28624,-0.575249,2.57668,1.80179
2.67335,2.21407,-2.37461,1.71118,-2.74601,0.998039
2.59134,2.20703,-2.28306,2.52054,2.61222,1.74648
-0.433505,-2.21333,2.37697,-1.45333,-2.69864,0.990038
-0.521267,-2.20108,2.28624,-0.575249,2.57668,1.80179
2.67204,2.21486,-2.36529,1.70222,-2.73532,0.987846
2.58821,2.20775,-2.27166,2.52869,2.60107,1.7526
-0.434855,-2.21417,2.36746,-1.46133,-2.68867,0.980491
-0.524262,-2.20182,2.27485,-0.567565,2.56614,1.80725
2.67204,2.21486,-2.36529,1.70222,-2.73532,0.987846
2.58821,2.20775,-2.27166,2.52869,2.60107,1.7526
-0.434855,-2.21417,2.36746,-1.46133,-2.68867,0.980491
-0.524262,-2.20182,2.27485,-0.567565,2.56614,1.80725
2.67076,2.21561,-2.35587,1.69346,-2.72479,0.977793
2.58514,2.20843,-2.2602,2.53669,2.59007,1.75857
-0.436183,-2.21498,2.35786,-1.46917,-2.67882,0.971051
-0.527211,-2.20252,2.26339,-0.560002,2.55571,1.81257
2.67076,2.21561,-2.35587,1.69346,-2.72479,0.977793
2.58514,2.20843,-2.2602,2.53669,2.59007,1.75857
-0.436183,-2.21498,2.35786,-1.46917,-2.67882,0.971051
-0.527211,-2.20252,2.26339,-0.560002,2.55571,1.81257
2.67076,2.21561,-2.35587,1.69346,-2.72479,0.977793
2.58514,2.20843,-2.2602,2.53669,2.59007,1.75857
-0.436183,-2.21498,2.35786,-1.46917,-2.67882,0.971051
-0.527211,-2.20252,2.26339,-0.560002,2.55571,1.81257
2.66921,2.21625,-2.34787,1.68621,-2.71602,0.969429
2.58211,2.20901,-2.25051,2.5433,2.5809,1.76348
-0.437762,-2.21566,2.34972,-1.47566,-2.6706,0.963178
-0.530139,-2.20313,2.25369,-0.553725,2.547,1.81696
2.66921,2.21625,-2.34787,1.68621,-2.71602,0.969429
2.58211,2.20901,-2.25051,2.5433,2.5809,1.76348
-0.437762,-2.21566,2.34972,-1.47566,-2.6706,0.963178
-0.530139,-2.20313,2.25369,-0.553725,2.547,1.81696
2.66796,2.21693,-2.33931,1.67868,-2.70684,0.960675
2.5793,2.20963,-2.24019,2.55019,2.5713,1.76857
-0.439044,-2.21637,2.34102,-1.48242,-2.66199,0.954923
-0.532835,-2.20377,2.24336,-0.54717,2.53786,1.82152
2.66796,2.21693,-2.33931,1.67868,-2.70684,0.960675
2.5793,2.20963,-2.24019,2.55019,2.5713,1.76857
-0.439044,-2.21637,2.34102,-1.48242,-2.66199,0.954923
-0.532835,-2.20377,2.24336,-0.54717,2.53786,1.82152
2.66796,2.21693,-2.33931,1.67868,-2.70684,0.960675
2.5793,2.20963,-2.24019,2.55019,2.5713,1.76857
-0.439044,-2.21637,2.34102,-1.48242,-2.66199,0.954923
-0.532835,-2.20377,2.24336,-0.54717,2.53786,1.82152
2.66654,2.21756,-2.33081,1.67137,-2.69788,0.952115
2.57638,2.2102,-2.22997,2.55689,2.5619,1.77349
-0.440483,-2.21704,2.33237,-1.48898,-2.65355,0.946835
-0.535657,-2.20437,2.23312,-0.540779,2.5289,1.82593
2.66654,2.21756,-2.33081,1.67137,-2.69788,0.952115
2.57638,2.2102,-2.22997,2.55689,2.5619,1.77349
-0.440483,-2.21704,2.33237,-1.48898,-2.65355,0.946835
-0.535657,-2.20437,2.23312,-0.540779,2.5289,1.82593
2.66502,2.21811,-2.32301,1.66487,-2.68983,0.944434
2.5735,2.21071,-2.22063,2.56288,2.55346,1.77785
-0.442025,-2.21763,2.32445,-1.49482,-2.64597,0.939564
-0.53844,-2.2049,2.22377,-0.53505,2.52084,1.82985
2.66502,2.21811,-2.32301,1.66487,-2.68983,0.944434
2.5735,2.21071,-2.22063,2.56288,2.55346,1.77785
-0.442025,-2.21763,2.32445,-1.49482,-2.64597,0.939564
-0.53844,-2.2049,2.22377,-0.53505,2.52084,1.82985
2.66502,2.21811,-2.32301,1.66487,-2.68983,0.944434
2.5735,2.21071,-2.22063,2.56288,2.55346,1.77785
-0.442025,-2.21763,2.32445,-1.49482,-2.64597,0.939564
-0.53844,-2.2049,2.22377,-0.53505,2.52084,1.82985
2.66335,2.21872,-2.31485,1.65821,-2.68154,0.936519
2.57042,2.21127,-2.21088,2.56903,2.54475,1.78232
-0.44372,-2.21828,2.31617,-1.50081,-2.63814,0.932062
-0.541417,-2.20548,2.21401,-0.529155,2.51251,1.83386
2.66335,2.21872,-2.31485,1.65821,-2.68154,0.936519
2.57042,2.21127,-2.21088,2.56903,2.54475,1.78232
-0.44372,-2.21828,2.31617,-1.50081,-2.63814,0.932062
-0.541417,-2.20548,2.21401,-0.529155,2.51251,1.83386
2.66151,2.21932,-2.30704,1.65197,-2.67373,0.929071
2.56726,2.21182,-2.20158,2.57478,2.53655,1.78648
-0.445573,-2.21891,2.30825,-1.50642,-2.63075,0.924991
-0.544479,-2.20605,2.20469,-0.523625,2.50464,1.83761
2.66151,2.21932,-2.30704,1.65197,-2.67373,0.929071
2.56726,2.21182,-2.20158,2.57478,2.53655,1.78648
-0.445573,-2.21891,2.30825,-1.50642,-2.63075,0.924991
-0.544479,-2.20605,2.20469,-0.523625,2.50464,1.83761
2.66151,2.21932,-2.30704,1.65197,-2.67373,0.929071
2.56726,2.21182,-2.20158,2.57478,2.53655,1.78648
-0.445573,-2.21891,2.30825,-1.50642,-2.63075,0.924991
-0.544479,-2.20605,2.20469,-0.523625,2.50464,1.83761
2.65961,2.21989,-2.29932,1.64592,-2.6661,0.921798
2.56408,2.21235,-2.19242,2.58038,2.52853,1.79051
-0.44748,-2.21951,2.30042,-1.51187,-2.62354,0.918077
-0.547566,-2.2066,2.19551,-0.518235,2.49695,1.84123
2.65961,2.21989,-2.29932,1.64592,-2.6661,0.921798
2.56408,2.21235,-2.19242,2.58038,2.52853,1.79051
-0.44748,-2.21951,2.30042,-1.51187,-2.62354,0.918077
-0.547566,-2.2066,2.19551,-0.518235,2.49695,1.84123
2.65765,2.22042,-2.29161,1.64006,-2.65864,0.914683
2.56086,2.21284,-2.18329,2.58585,2.52067,1.79442
-0.449454,-2.22008,2.29261,-1.51715,-2.61646,0.911303
-0.550696,-2.20711,2.18636,-0.512959,2.48941,1.84475
2.65765,2.22042,-2.29161,1.64006,-2.65864,0.914683
2.56086,2.21284,-2.18329,2.58585,2.52067,1.79442
-0.449454,-2.22008,2.29261,-1.51715,-2.61646,0.911303
-0.550696,-2.20711,2.18636,-0.512959,2.48941,1.84475
2.65765,2.22042,-2.29161,1.64006,-2.65864,0.914683
2.56086,2.21284,-2.18329,2.58585,2.52067,1.79442
-0.449454,-2.22008,2.29261,-1.51715,-2.61646,0.911303
-0.550696,-2.20711,2.18636,-0.512959,2.48941,1.84475
2.65546,2.22087,-2.28476,1.63492,-2.65206,0.908431
2.55757,2.21326,-2.1752,2.59065,2.51373,1.79785
-0.451644,-2.22056,2.28568,-1.52177,-2.61022,0.905345
-0.553905,-2.20755,2.17825,-0.508318,2.48274,1.84785
2.65546,2.22087,-2.28476,1.63492,-2.65206,0.908431
