-0.431025,-2.18419,2.58865,-1.08836,-3.1047,1.36982
2.55757,2.21326,-2.1752,2.59065,2.51373,1.79785
-0.451644,-2.22056,2.28568,-1.52177,-2.61022,0.905345
-0.553905,-2.20755,2.17825,-0.508318,2.48274,1.84785
2.65351,2.22133,-2.27769,1.62974,-2.64536,0.902087
2.55448,2.21368,-2.16686,2.59556,2.50666,1.80135
-0.453606,-2.22105,2.27852,-1.52644,-2.60386,0.899292
-0.556905,-2.20799,2.16989,-0.503571,2.47593,1.85101
2.65351,2.22133,-2.27769,1.62974,-2.64536,0.902087
2.55448,2.21368,-2.16686,2.59556,2.50666,1.80135
-0.453606,-2.22105,2.27852,-1.52644,-2.60386,0.899292
-0.556905,-2.20799,2.16989,-0.503571,2.47593,1.85101
2.65351,2.22133,-2.27769,1.62974,-2.64536,0.902087
2.55448,2.21368,-2.16686,2.59556,2.50666,1.80135
-0.453606,-2.22105,2.27852,-1.52644,-2.60386,0.899292
-0.556905,-2.20799,2.16989,-0.503571,2.47593,1.85101
2.65105,2.22176,-2.27082,1.62481,-2.63891,0.896044
2.55094,2.21407,-2.15876,2.60029,2.49984,1.80476
-0.45607,-2.2215,2.27157,-1.53088,-2.59772,0.893523
-0.560368,-2.2084,2.16177,-0.498982,2.46936,1.85409
2.65105,2.22176,-2.27082,1.62481,-2.63891,0.896044
2.55094,2.21407,-2.15876,2.60029,2.49984,1.80476
-0.45607,-2.2215,2.27157,-1.53088,-2.59772,0.893523
-0.560368,-2.2084,2.16177,-0.498982,2.46936,1.85409
2.64841,2.22215,-2.26423,1.62017,-2.63279,0.890307
2.54727,2.21443,-2.15101,2.60477,2.49336,1.80796
-0.458711,-2.22192,2.2649,-1.53506,-2.5919,0.88804
-0.563956,-2.20878,2.154,-0.494623,2.46311,1.85699
2.64841,2.22215,-2.26423,1.62017,-2.63279,0.890307
2.54727,2.21443,-2.15101,2.60477,2.49336,1.80796
-0.458711,-2.22192,2.2649,-1.53506,-2.5919,0.88804
-0.563956,-2.20878,2.154,-0.494623,2.46311,1.85699
2.64841,2.22215,-2.26423,1.62017,-2.63279,0.890307
2.54727,2.21443,-2.15101,2.60477,2.49336,1.80796
-0.458711,-2.22192,2.2649,-1.53506,-2.5919,0.88804
-0.563956,-2.20878,2.154,-0.494623,2.46311,1.85699
2.64601,2.22254,-2.25764,1.61558,-2.62672,0.884616
2.54385,2.21478,-2.14327,2.6092,2.48692,1.81113
-0.461109,-2.22233,2.25824,-1.53919,-2.58611,0.882596
-0.567295,-2.20915,2.14624,-0.490314,2.45691,1.85985
2.64601,2.22254,-2.25764,1.61558,-2.62672,0.884616
2.54385,2.21478,-2.14327,2.6092,2.48692,1.81113
-0.461109,-2.22233,2.25824,-1.53919,-2.58611,0.882596
-0.567295,-2.20915,2.14624,-0.490314,2.45691,1.85985
2.6429,2.22285,-2.25177,1.6116,-2.62137,0.879658
2.53985,2.21506,-2.13638,2.61313,2.48124,1.81395
-0.464215,-2.22266,2.2523,-1.54277,-2.58101,0.877849
-0.571229,-2.20945,2.13933,-0.486482,2.45142,1.86241
2.6429,2.22285,-2.25177,1.6116,-2.62137,0.879658
2.53985,2.21506,-2.13638,2.61313,2.48124,1.81395
-0.464215,-2.22266,2.2523,-1.54277,-2.58101,0.877849
-0.571229,-2.20945,2.13933,-0.486482,2.45142,1.86241
2.6429,2.22285,-2.25177,1.6116,-2.62137,0.879658
2.53985,2.21506,-2.13638,2.61313,2.48124,1.81395
-0.464215,-2.22266,2.2523,-1.54277,-2.58101,0.877849
-0.571229,-2.20945,2.13933,-0.486482,2.45142,1.86241
2.64016,2.22316,-2.2454,1.60732,-2.61555,0.874349
2.53614,2.21535,-2.12889,2.61743,2.47505,1.81708
-0.466954,-2.223,2.24586,-1.54662,-2.57545,0.872765
-0.574867,-2.20975,2.13182,-0.482286,2.44544,1.86526
2.64016,2.22316,-2.2454,1.60732,-2.61555,0.874349
2.53614,2.21535,-2.12889,2.61743,2.47505,1.81708
-0.466954,-2.223,2.24586,-1.54662,-2.57545,0.872765
-0.574867,-2.20975,2.13182,-0.482286,2.44544,1.86526
2.63693,2.22345,-2.23937,1.60337,-2.61012,0.869411
2.53199,2.21561,-2.12182,2.62144,2.46927,1.82
-0.470186,-2.22331,2.23977,-1.55017,-2.57027,0.868032
-0.578937,-2.21002,2.12473,-0.478364,2.43985,1.86791
2.63693,2.22345,-2.23937,1.60337,-2.61012,0.869411
2.53199,2.21561,-2.12182,2.62144,2.46927,1.82
-0.470186,-2.22331,2.23977,-1.55017,-2.57027,0.868032
-0.578937,-2.21002,2.12473,-0.478364,2.43985,1.86791
2.63693,2.22345,-2.23937,1.60337,-2.61012,0.869411
2.53199,2.21561,-2.12182,2.62144,2.46927,1.82
-0.470186,-2.22331,2.23977,-1.55017,-2.57027,0.868032
-0.578937,-2.21002,2.12473,-0.478364,2.43985,1.86791
2.63376,2.22369,-2.23413,1.59999,-2.60544,0.865163
2.52805,2.21582,-2.11569,2.62489,2.46429,1.8225
-0.473349,-2.22357,2.23449,-1.55322,-2.5658,0.863957
-0.582822,-2.21025,2.11858,-0.474988,2.43502,1.87019
2.63376,2.22369,-2.23413,1.59999,-2.60544,0.865163
2.52805,2.21582,-2.11569,2.62489,2.46429,1.8225
-0.473349,-2.22357,2.23449,-1.55322,-2.5658,0.863957
-0.582822,-2.21025,2.11858,-0.474988,2.43502,1.87019
2.63096,2.22395,-2.22843,1.59634,-2.60037,0.860568
2.52439,2.21605,-2.10902,2.62863,2.45888,1.82521
-0.47615,-2.22384,2.22873,-1.5565,-2.56095,0.859546
-0.586407,-2.21049,2.1119,-0.471328,2.42979,1.87266
2.63096,2.22395,-2.22843,1.59634,-2.60037,0.860568
2.52439,2.21605,-2.10902,2.62863,2.45888,1.82521
-0.47615,-2.22384,2.22873,-1.5565,-2.56095,0.859546
-0.586407,-2.21049,2.1119,-0.471328,2.42979,1.87266
2.63096,2.22395,-2.22843,1.59634,-2.60037,0.860568
2.52439,2.21605,-2.10902,2.62863,2.45888,1.82521
-0.47615,-2.22384,2.22873,-1.5565,-2.56095,0.859546
-0.586407,-2.21049,2.1119,-0.471328,2.42979,1.87266
2.62759,2.22417,-2.2229,1.59287,-2.59547,0.856207
2.52021,2.21624,-2.10254,2.63228,2.45364,1.8279
-0.479509,-2.22408,2.22314,-1.55961,-2.55626,0.855359
-0.590521,-2.2107,2.10539,-0.467751,2.42471,1.87511
2.62759,2.22417,-2.2229,1.59287,-2.59547,0.856207
2.52021,2.21624,-2.10254,2.63228,2.45364,1.8279
-0.479509,-2.22408,2.22314,-1.55961,-2.55626,0.855359
-0.590521,-2.2107,2.10539,-0.467751,2.42471,1.87511
2.62466,2.22438,-2.21737,1.58944,-2.5906,0.851866
2.51647,2.21643,-2.09608,2.6359,2.44843,1.83055
-0.482438,-2.22431,2.21757,-1.5627,-2.55159,0.851188
-0.594202,-2.2109,2.09891,-0.464203,2.41965,1.87753
2.62466,2.22438,-2.21737,1.58944,-2.5906,0.851866
2.51647,2.21643,-2.09608,2.6359,2.44843,1.83055
-0.482438,-2.22431,2.21757,-1.5627,-2.55159,0.851188
-0.594202,-2.2109,2.09891,-0.464203,2.41965,1.87753
2.62466,2.22438,-2.21737,1.58944,-2.5906,0.851866
2.51647,2.21643,-2.09608,2.6359,2.44843,1.83055
-0.482438,-2.22431,2.21757,-1.5627,-2.55159,0.851188
-0.594202,-2.2109,2.09891,-0.464203,2.41965,1.87753
2.62118,2.22454,-2.21262,1.58656,-2.58644,0.848233
2.5123,2.21656,-2.09052,2.63901,2.44397,1.83287
-0.485908,-2.22448,2.21278,-1.56528,-2.54761,0.847696
-0.598311,-2.21105,2.09333,-0.461138,2.41533,1.87965
2.62118,2.22454,-2.21262,1.58656,-2.58644,0.848233
2.5123,2.21656,-2.09052,2.63901,2.44397,1.83287
-0.485908,-2.22448,2.21278,-1.56528,-2.54761,0.847696
-0.598311,-2.21105,2.09333,-0.461138,2.41533,1.87965
2.61794,2.22472,-2.20745,1.58345,-2.58196,0.844268
2.50831,2.21671,-2.08449,2.64234,2.43916,1.83532
-0.489138,-2.22468,2.20757,-1.56807,-2.54331,0.843882
-0.602233,-2.21122,2.08728,-0.457869,2.41067,1.88189
2.61794,2.22472,-2.20745,1.58345,-2.58196,0.844268
2.50831,2.21671,-2.08449,2.64234,2.43916,1.83532
-0.489138,-2.22468,2.20757,-1.56807,-2.54331,0.843882
-0.602233,-2.21122,2.08728,-0.457869,2.41067,1.88189
2.61794,2.22472,-2.20745,1.58345,-2.58196,0.844268
2.50831,2.21671,-2.08449,2.64234,2.43916,1.83532
-0.489138,-2.22468,2.20757,-1.56807,-2.54331,0.843882
-0.602233,-2.21122,2.08728,-0.457869,2.41067,1.88189
2.61456,2.22487,-2.20271,1.58063,-2.57784,0.840688
2.50424,2.21684,-2.07895,2.64542,2.43474,1.83762
-0.492519,-2.22484,2.20278,-1.5706,-2.53936,0.840437
-0.606248,-2.21135,2.08172,-0.45483,2.40637,1.88399
2.61456,2.22487,-2.20271,1.58063,-2.57784,0.840688
2.50424,2.21684,-2.07895,2.64542,2.43474,1.83762
-0.492519,-2.22484,2.20278,-1.5706,-2.53936,0.840437
-0.606248,-2.21135,2.08172,-0.45483,2.40637,1.88399
2.6113,2.22498,-2.19819,1.578,-2.57391,0.837372
2.50034,2.21693,-2.07366,2.64842,2.4305,1.83991
-0.495764,-2.22497,2.19823,-1.57295,-2.53558,0.837246
-0.610094,-2.21145,2.07641,-0.451874,2.40225,1.8861
2.6113,2.22498,-2.19819,1.578,-2.57391,0.837372
2.50034,2.21693,-2.07366,2.64842,2.4305,1.83991
-0.495764,-2.22497,2.19823,-1.57295,-2.53558,0.837246
-0.610094,-2.21145,2.07641,-0.451874,2.40225,1.8861
2.6113,2.22498,-2.19819,1.578,-2.57391,0.837372
2.50034,2.21693,-2.07366,2.64842,2.4305,1.83991
-0.495764,-2.22497,2.19823,-1.57295,-2.53558,0.837246
-0.610094,-2.21145,2.07641,-0.451874,2.40225,1.8861
2.60771,2.22507,-2.19418,1.57569,-2.57042,0.834469
2.49618,2.21699,-2.06896,2.6511,2.42673,1.84197
-0.499348,-2.22507,2.19419,-1.57502,-2.53223,0.834453
-0.61421,-2.21153,2.0717,-0.449234,2.39859,1.888
2.60771,2.22507,-2.19418,1.57569,-2.57042,0.834469
2.49618,2.21699,-2.06896,2.6511,2.42673,1.84197
-0.499348,-2.22507,2.19419,-1.57502,-2.53223,0.834453
-0.61421,-2.21153,2.0717,-0.449234,2.39859,1.888
2.60375,2.22514,-2.18979,1.57321,-2.56657,0.831376
2.49158,2.21704,-2.0638,2.6541,2.42257,1.84435
-0.503304,-2.22515,2.18976,-1.57725,-2.52853,0.831476
-0.618749,-2.21158,2.06652,-0.446271,2.39454,1.8902
2.60375,2.22514,-2.18979,1.57321,-2.56657,0.831376
2.49158,2.21704,-2.0638,2.6541,2.42257,1.84435
-0.503304,-2.22515,2.18976,-1.57725,-2.52853,0.831476
-0.618749,-2.21158,2.06652,-0.446271,2.39454,1.8902
2.60375,2.22514,-2.18979,1.57321,-2.56657,0.831376
2.49158,2.21704,-2.0638,2.6541,2.42257,1.84435
-0.503304,-2.22515,2.18976,-1.57725,-2.52853,0.831476
-0.618749,-2.21158,2.06652,-0.446271,2.39454,1.8902
2.59993,2.22517,-2.18604,1.57113,-2.56325,0.828834
2.48722,2.21705,-2.05937,2.65674,2.41897,1.8465
-0.507121,-2.22519,2.18598,-1.5791,-2.52534,0.82903
-0.623063,-2.2116,2.06208,-0.443662,2.39104,1.8922
2.59993,2.22517,-2.18604,1.57113,-2.56325,0.828834
2.48722,2.21705,-2.05937,2.65674,2.41897,1.8465
-0.507121,-2.22519,2.18598,-1.5791,-2.52534,0.82903
-0.623063,-2.2116,2.06208,-0.443662,2.39104,1.8922
2.59563,2.22517,-2.18211,1.56901,-2.55976,0.826274
2.48236,2.21702,-2.05472,2.65958,2.41518,1.84888
-0.51141,-2.22521,2.18203,-1.58099,-2.52197,0.826567
-0.627871,-2.21159,2.05741,-0.440852,2.38734,1.89442
2.59563,2.22517,-2.18211,1.56901,-2.55976,0.826274
2.48236,2.21702,-2.05472,2.65958,2.41518,1.84888
-0.51141,-2.22521,2.18203,-1.58099,-2.52197,0.826567
-0.627871,-2.21159,2.05741,-0.440852,2.38734,1.89442
2.59563,2.22517,-2.18211,1.56901,-2.55976,0.826274
2.48236,2.21702,-2.05472,2.65958,2.41518,1.84888
-0.51141,-2.22521,2.18203,-1.58099,-2.52197,0.826567
-0.627871,-2.21159,2.05741,-0.440852,2.38734,1.89442
2.59142,2.22517,-2.17829,1.56696,-2.55637,0.823796
2.47761,2.217,-2.0502,2.66234,2.41148,1.8512
-0.515607,-2.22521,2.17818,-1.58282,-2.51871,0.824182
-0.632571,-2.21158,2.05287,-0.438119,2.38374,1.89658
2.59142,2.22517,-2.17829,1.56696,-2.55637,0.823796
2.47761,2.217,-2.0502,2.66234,2.41148,1.8512
-0.515607,-2.22521,2.17818,-1.58282,-2.51871,0.824182
-0.632571,-2.21158,2.05287,-0.438119,2.38374,1.89658
2.58686,2.22513,-2.17478,1.56513,-2.55321,0.821647
2.47255,2.21694,-2.04602,2.665,2.40803,1.85351
-0.520164,-2.22518,2.17464,-1.58445,-2.51566,0.822116
-0.637592,-2.21152,2.04868,-0.43549,2.38037,1.89875
2.58686,2.22513,-2.17478,1.56513,-2.55321,0.821647
2.47255,2.21694,-2.04602,2.665,2.40803,1.85351
-0.520164,-2.22518,2.17464,-1.58445,-2.51566,0.822116
-0.637592,-2.21152,2.04868,-0.43549,2.38037,1.89875
2.58686,2.22513,-2.17478,1.56513,-2.55321,0.821647
2.47255,2.21694,-2.04602,2.665,2.40803,1.85351
-0.520164,-2.22518,2.17464,-1.58445,-2.51566,0.822116
-0.637592,-2.21152,2.04868,-0.43549,2.38037,1.89875
2.58267,2.22508,-2.17178,1.56357,-2.55048,0.819857
2.46793,2.21686,-2.04243,2.66731,2.40504,1.85557
-0.524351,-2.22514,2.17162,-1.58582,-2.51302,0.820395
-0.642175,-2.21146,2.04508,-0.433198,2.37745,1.90067
2.58267,2.22508,-2.17178,1.56357,-2.55048,0.819857
2.46793,2.21686,-2.04243,2.66731,2.40504,1.85557
-0.524351,-2.22514,2.17162,-1.58582,-2.51302,0.820395
-0.642175,-2.21146,2.04508,-0.433198,2.37745,1.90067
2.57791,2.22503,-2.16855,1.56191,-2.54758,0.817918
2.46271,2.21679,-2.03858,2.66975,2.40186,1.85772
-0.529101,-2.2251,2.16837,-1.5873,-2.51021,0.818531
-0.64735,-2.2114,2.04122,-0.430773,2.37434,1.9027
2.57791,2.22503,-2.16855,1.56191,-2.54758,0.817918
2.46271,2.21679,-2.03858,2.66975,2.40186,1.85772
-0.529101,-2.2251,2.16837,-1.5873,-2.51021,0.818531
-0.64735,-2.2114,2.04122,-0.430773,2.37434,1.9027
2.57791,2.22503,-2.16855,1.56191,-2.54758,0.817918
2.46271,2.21679,-2.03858,2.66975,2.40186,1.85772
-0.529101,-2.2251,2.16837,-1.5873,-2.51021,0.818531
-0.64735,-2.2114,2.04122,-0.430773,2.37434,1.9027
2.57298,2.22498,-2.16539,1.5603,-2.54473,0.81605
2.45733,2.21672,-2.03481,2.67217,2.39874,1.85986
-0.534024,-2.22505,2.16519,-1.58872,-2.50746,0.816733
-0.652687,-2.21133,2.03744,-0.428376,2.37129,1.9047
2.57298,2.22498,-2.16539,1.5603,-2.54473,0.81605
2.45733,2.21672,-2.03481,2.67217,2.39874,1.85986
-0.534024,-2.22505,2.16519,-1.58872,-2.50746,0.816733
-0.652687,-2.21133,2.03744,-0.428376,2.37129,1.9047
2.56837,2.22493,-2.16245,1.55882,-2.54209,0.814325
2.45231,2.21664,-2.0313,2.6744,2.39584,1.86183
-0.538624,-2.22501,2.16223,-1.59004,-2.50492,0.815073
-0.657671,-2.21126,2.03392,-0.426162,2.36847,1.90656
2.56837,2.22493,-2.16245,1.55882,-2.54209,0.814325
2.45231,2.21664,-2.0313,2.6744,2.39584,1.86183
-0.538624,-2.22501,2.16223,-1.59004,-2.50492,0.815073
-0.657671,-2.21126,2.03392,-0.426162,2.36847,1.90656
2.56837,2.22493,-2.16245,1.55882,-2.54209,0.814325
2.45231,2.21664,-2.0313,2.6744,2.39584,1.86183
-0.538624,-2.22501,2.16223,-1.59004,-2.50492,0.815073
-0.657671,-2.21126,2.03392,-0.426162,2.36847,1.90656
2.56413,2.22485,-2.15996,1.5576,-2.5398,0.812975
2.44772,2.21654,-2.02831,2.67641,2.39332,1.8637
-0.542858,-2.22494,2.15973,-1.59112,-2.5027,0.813777
-0.662232,-2.21117,2.03092,-0.424161,2.366,1.90832
2.56413,2.22485,-2.15996,1.5576,-2.5398,0.812975
2.44772,2.21654,-2.02831,2.67641,2.39332,1.8637
-0.542858,-2.22494,2.15973,-1.59112,-2.5027,0.813777
-0.662232,-2.21117,2.03092,-0.424161,2.366,1.90832
2.55945,2.22478,-2.1573,1.55628,-2.5374,0.811475
2.44266,2.21646,-2.02514,2.67847,2.39068,1.86556
-0.547535,-2.22488,2.15705,-1.59229,-2.50037,0.812333
-0.667257,-2.21109,2.02773,-0.422124,2.36342,1.91007
2.55945,2.22478,-2.1573,1.55628,-2.5374,0.811475
2.44266,2.21646,-2.02514,2.67847,2.39068,1.86556
-0.547535,-2.22488,2.15705,-1.59229,-2.50037,0.812333
-0.667257,-2.21109,2.02773,-0.422124,2.36342,1.91007
2.55945,2.22478,-2.1573,1.55628,-2.5374,0.811475
2.44266,2.21646,-2.02514,2.67847,2.39068,1.86556
-0.547535,-2.22488,2.15705,-1.59229,-2.50037,0.812333
-0.667257,-2.21109,2.02773,-0.422124,2.36342,1.91007
2.55489,2.2247,-2.15465,1.55498,-2.53497,0.810019
2.43772,2.21636,-2.02195,2.68057,2.38801,1.8675
-0.552084,-2.2248,2.15438,-1.59344,-2.49803,0.810933
-0.672153,-2.211,2.02453,-0.420034,2.36081,1.9119
2.55489,2.2247,-2.15465,1.55498,-2.53497,0.810019
2.43772,2.21636,-2.02195,2.68057,2.38801,1.8675
-0.552084,-2.2248,2.15438,-1.59344,-2.49803,0.810933
-0.672153,-2.211,2.02453,-0.420034,2.36081,1.9119
2.55038,2.22463,-2.15231,1.55385,-2.53285,0.808747
2.43288,2.21627,-2.01915,2.68241,2.38567,1.86918
-0.55659,-2.22474,2.15203,-1.59444,-2.49598,0.80971
-0.676962,-2.21092,2.02172,-0.418208,2.35853,1.91349
2.55038,2.22463,-2.15231,1.55385,-2.53285,0.808747
2.43288,2.21627,-2.01915,2.68241,2.38567,1.86918
-0.55659,-2.22474,2.15203,-1.59444,-2.49598,0.80971
-0.676962,-2.21092,2.02172,-0.418208,2.35853,1.91349
2.55038,2.22463,-2.15231,1.55385,-2.53285,0.808747
2.43288,2.21627,-2.01915,2.68241,2.38567,1.86918
-0.55659,-2.22474,2.15203,-1.59444,-2.49598,0.80971
-0.676962,-2.21092,2.02172,-0.418208,2.35853,1.91349
2.5463,2.22457,-2.15006,1.55276,-2.53084,0.80751
2.42848,2.21619,-2.01646,2.68414,2.38345,1.87076
-0.560669,-2.22468,2.14977,-1.5954,-2.49403,0.808519
-0.681332,-2.21084,2.01903,-0.416487,2.35635,1.91497
2.5463,2.22457,-2.15006,1.55276,-2.53084,0.80751
2.42848,2.21619,-2.01646,2.68414,2.38345,1.87076
-0.560669,-2.22468,2.14977,-1.5954,-2.49403,0.808519
-0.681332,-2.21084,2.01903,-0.416487,2.35635,1.91497
2.54191,2.22449,-2.14792,1.55175,-2.52888,0.806391
2.42379,2.21609,-2.01388,2.68587,2.38129,1.87237
-0.565054,-2.2246,2.14761,-1.59629,-2.49213,0.807442
-0.685995,-2.21075,2.01643,-0.414767,2.35424,1.91649
2.54191,2.22449,-2.14792,1.55175,-2.52888,0.806391
2.42379,2.21609,-2.01388,2.68587,2.38129,1.87237
-0.565054,-2.2246,2.14761,-1.59629,-2.49213,0.807442
-0.685995,-2.21075,2.01643,-0.414767,2.35424,1.91649
2.54191,2.22449,-2.14792,1.55175,-2.52888,0.806391
2.42379,2.21609,-2.01388,2.68587,2.38129,1.87237
-0.565054,-2.2246,2.14761,-1.59629,-2.49213,0.807442
-0.685995,-2.21075,2.01643,-0.414767,2.35424,1.91649
2.53745,2.22441,-2.14606,1.55087,-2.52716,0.805447
2.41908,2.216,-2.01164,2.68739,2.37939,1.87382
-0.569504,-2.22453,2.14574,-1.59707,-2.49047,0.806536
-0.690688,-2.21066,2.01419,-0.413256,2.35238,1.91787
2.53745,2.22441,-2.14606,1.55087,-2.52716,0.805447
2.41908,2.216,-2.01164,2.68739,2.37939,1.87382
