-0.431025,-2.18419,2.58865,-1.08836,-3.1047,1.36982
-0.569504,-2.22453,2.14574,-1.59707,-2.49047,0.806536
-0.690688,-2.21066,2.01419,-0.413256,2.35238,1.91787
2.53293,2.22433,-2.14402,1.54991,-2.52529,0.804392
2.41427,2.2159,-2.00918,2.68904,2.37732,1.87537
-0.574019,-2.22445,2.14369,-1.59791,-2.48865,0.805521
-0.695468,-2.21057,2.01172,-0.411612,2.35035,1.91933
2.53293,2.22433,-2.14402,1.54991,-2.52529,0.804392
2.41427,2.2159,-2.00918,2.68904,2.37732,1.87537
-0.574019,-2.22445,2.14369,-1.59791,-2.48865,0.805521
-0.695468,-2.21057,2.01172,-0.411612,2.35035,1.91933
2.53293,2.22433,-2.14402,1.54991,-2.52529,0.804392
2.41427,2.2159,-2.00918,2.68904,2.37732,1.87537
-0.574019,-2.22445,2.14369,-1.59791,-2.48865,0.805521
-0.695468,-2.21057,2.01172,-0.411612,2.35035,1.91933
2.52869,2.22426,-2.14218,1.54905,-2.52362,0.803458
2.40978,2.21582,-2.00697,2.69051,2.37547,1.87676
-0.578249,-2.22438,2.14184,-1.59867,-2.48704,0.804622
-0.699935,-2.21049,2.00951,-0.410149,2.34854,1.92064
2.52869,2.22426,-2.14218,1.54905,-2.52362,0.803458
2.40978,2.21582,-2.00697,2.69051,2.37547,1.87676
-0.578249,-2.22438,2.14184,-1.59867,-2.48704,0.804622
-0.699935,-2.21049,2.00951,-0.410149,2.34854,1.92064
2.52387,2.22419,-2.14064,1.54832,-2.52219,0.802673
2.40473,2.21574,-2.00511,2.69177,2.37389,1.87796
-0.583073,-2.22432,2.14029,-1.59931,-2.48565,0.803868
-0.70496,-2.21041,2.00764,-0.408891,2.34699,1.92178
2.52387,2.22419,-2.14064,1.54832,-2.52219,0.802673
2.40473,2.21574,-2.00511,2.69177,2.37389,1.87796
-0.583073,-2.22432,2.14029,-1.59931,-2.48565,0.803868
-0.70496,-2.21041,2.00764,-0.408891,2.34699,1.92178
2.52387,2.22419,-2.14064,1.54832,-2.52219,0.802673
2.40473,2.21574,-2.00511,2.69177,2.37389,1.87796
-0.583073,-2.22432,2.14029,-1.59931,-2.48565,0.803868
-0.70496,-2.21041,2.00764,-0.408891,2.34699,1.92178
2.51918,2.22411,-2.13898,1.54756,-2.52065,0.801872
2.39981,2.21564,-2.0031,2.69316,2.37218,1.87929
-0.587757,-2.22424,2.13862,-1.59998,-2.48416,0.803098
-0.709859,-2.21032,2.00562,-0.407515,2.34532,1.92304
2.51918,2.22411,-2.13898,1.54756,-2.52065,0.801872
2.39981,2.21564,-2.0031,2.69316,2.37218,1.87929
-0.587757,-2.22424,2.13862,-1.59998,-2.48416,0.803098
-0.709859,-2.21032,2.00562,-0.407515,2.34532,1.92304
2.51501,2.22404,-2.13738,1.54683,-2.51921,0.801067
2.39542,2.21556,-2.00119,2.69442,2.37059,1.88048
-0.591916,-2.22418,2.13702,-1.60062,-2.48277,0.802322
-0.714223,-2.21025,2.0037,-0.406254,2.34376,1.92417
2.51501,2.22404,-2.13738,1.54683,-2.51921,0.801067
2.39542,2.21556,-2.00119,2.69442,2.37059,1.88048
-0.591916,-2.22418,2.13702,-1.60062,-2.48277,0.802322
-0.714223,-2.21025,2.0037,-0.406254,2.34376,1.92417
2.51501,2.22404,-2.13738,1.54683,-2.51921,0.801067
2.39542,2.21556,-2.00119,2.69442,2.37059,1.88048
-0.591916,-2.22418,2.13702,-1.60062,-2.48277,0.802322
-0.714223,-2.21025,2.0037,-0.406254,2.34376,1.92417
2.51036,2.22397,-2.13581,1.54611,-2.51778,0.800273
2.39055,2.21548,-1.99929,2.69568,2.36901,1.88167
-0.596566,-2.22412,2.13544,-1.60126,-2.48138,0.801558
-0.719075,-2.21017,2.0018,-0.404998,2.34221,1.92529
2.51036,2.22397,-2.13581,1.54611,-2.51778,0.800273
2.39055,2.21548,-1.99929,2.69568,2.36901,1.88167
-0.596566,-2.22412,2.13544,-1.60126,-2.48138,0.801558
-0.719075,-2.21017,2.0018,-0.404998,2.34221,1.92529
2.50552,2.22391,-2.13449,1.5455,-2.51657,0.799637
2.38552,2.21541,-1.9977,2.69677,2.36766,1.88272
-0.601401,-2.22405,2.13411,-1.60179,-2.4802,0.800947
-0.724081,-2.2101,2.0002,-0.40392,2.34089,1.92628
2.50552,2.22391,-2.13449,1.5455,-2.51657,0.799637
2.38552,2.21541,-1.9977,2.69677,2.36766,1.88272
-0.601401,-2.22405,2.13411,-1.60179,-2.4802,0.800947
-0.724081,-2.2101,2.0002,-0.40392,2.34089,1.92628
2.50552,2.22391,-2.13449,1.5455,-2.51657,0.799637
2.38552,2.21541,-1.9977,2.69677,2.36766,1.88272
-0.601401,-2.22405,2.13411,-1.60179,-2.4802,0.800947
-0.724081,-2.2101,2.0002,-0.40392,2.34089,1.92628
2.50112,2.22384,-2.13316,1.54489,-2.51533,0.798997
2.38093,2.21533,-1.99608,2.69788,2.36628,1.8838
-0.605801,-2.22399,2.13277,-1.60233,-2.479,0.800332
-0.728654,-2.21003,1.99858,-0.40281,2.33954,1.9273
2.50112,2.22384,-2.13316,1.54489,-2.51533,0.798997
2.38093,2.21533,-1.99608,2.69788,2.36628,1.8838
-0.605801,-2.22399,2.13277,-1.60233,-2.479,0.800332
-0.728654,-2.21003,1.99858,-0.40281,2.33954,1.9273
2.49653,2.22377,-2.13186,1.54432,-2.51412,0.798423
2.37616,2.21524,-1.99451,2.69899,2.36493,1.8849
-0.610385,-2.22392,2.13147,-1.60283,-2.47782,0.799781
-0.733406,-2.20994,1.997,-0.401704,2.33822,1.92835
2.49653,2.22377,-2.13186,1.54432,-2.51412,0.798423
2.37616,2.21524,-1.99451,2.69899,2.36493,1.8849
-0.610385,-2.22392,2.13147,-1.60283,-2.47782,0.799781
-0.733406,-2.20994,1.997,-0.401704,2.33822,1.92835
2.49653,2.22377,-2.13186,1.54432,-2.51412,0.798423
2.37616,2.21524,-1.99451,2.69899,2.36493,1.8849
-0.610385,-2.22392,2.13147,-1.60283,-2.47782,0.799781
-0.733406,-2.20994,1.997,-0.401704,2.33822,1.92835
2.49195,2.2237,-2.13059,1.54374,-2.51295,0.797802
2.37141,2.21517,-1.99297,2.70003,2.36364,1.88589
-0.614956,-2.22386,2.13018,-1.60334,-2.47669,0.799182
-0.73814,-2.20987,1.99546,-0.40067,2.33695,1.92929
2.49195,2.2237,-2.13059,1.54374,-2.51295,0.797802
2.37141,2.21517,-1.99297,2.70003,2.36364,1.88589
-0.614956,-2.22386,2.13018,-1.60334,-2.47669,0.799182
-0.73814,-2.20987,1.99546,-0.40067,2.33695,1.92929
2.48754,2.22364,-2.12941,1.54322,-2.51185,0.797269
2.36684,2.21509,-1.99154,2.70103,2.36242,1.88687
-0.619363,-2.22379,2.129,-1.6038,-2.47563,0.798671
-0.7427,-2.2098,1.99402,-0.399675,2.33576,1.93022
2.48754,2.22364,-2.12941,1.54322,-2.51185,0.797269
2.36684,2.21509,-1.99154,2.70103,2.36242,1.88687
-0.619363,-2.22379,2.129,-1.6038,-2.47563,0.798671
-0.7427,-2.2098,1.99402,-0.399675,2.33576,1.93022
2.48754,2.22364,-2.12941,1.54322,-2.51185,0.797269
2.36684,2.21509,-1.99154,2.70103,2.36242,1.88687
-0.619363,-2.22379,2.129,-1.6038,-2.47563,0.798671
-0.7427,-2.2098,1.99402,-0.399675,2.33576,1.93022
2.48346,2.22357,-2.12829,1.54271,-2.5108,0.796759
2.3626,2.21502,-1.99018,2.70198,2.36125,1.88781
-0.623439,-2.22373,2.12787,-1.60424,-2.47461,0.798181
-0.746921,-2.20973,1.99266,-0.398727,2.33461,1.93111
2.48346,2.22357,-2.12829,1.54271,-2.5108,0.796759
2.3626,2.21502,-1.99018,2.70198,2.36125,1.88781
-0.623439,-2.22373,2.12787,-1.60424,-2.47461,0.798181
-0.746921,-2.20973,1.99266,-0.398727,2.33461,1.93111
2.47919,2.22352,-2.12727,1.54227,-2.50986,0.796291
2.35818,2.21495,-1.98895,2.70283,2.3602,1.88864
-0.627713,-2.22368,2.12685,-1.60463,-2.4737,0.797731
-0.751326,-2.20967,1.99142,-0.397879,2.33359,1.9319
2.47919,2.22352,-2.12727,1.54227,-2.50986,0.796291
2.35818,2.21495,-1.98895,2.70283,2.3602,1.88864
-0.627713,-2.22368,2.12685,-1.60463,-2.4737,0.797731
-0.751326,-2.20967,1.99142,-0.397879,2.33359,1.9319
2.47919,2.22352,-2.12727,1.54227,-2.50986,0.796291
2.35818,2.21495,-1.98895,2.70283,2.3602,1.88864
-0.627713,-2.22368,2.12685,-1.60463,-2.4737,0.797731
-0.751326,-2.20967,1.99142,-0.397879,2.33359,1.9319
2.47495,2.22346,-2.12639,1.54189,-2.50903,0.795925
2.35382,2.21489,-1.98788,2.7036,2.35928,1.88942
-0.631948,-2.22362,2.12597,-1.60496,-2.47289,0.79738
-0.755673,-2.2096,1.99035,-0.397108,2.33268,1.93264
2.47495,2.22346,-2.12639,1.54189,-2.50903,0.795925
2.35382,2.21489,-1.98788,2.7036,2.35928,1.88942
-0.631948,-2.22362,2.12597,-1.60496,-2.47289,0.79738
-0.755673,-2.2096,1.99035,-0.397108,2.33268,1.93264
2.4709,2.2234,-2.12545,1.54148,-2.50816,0.795507
2.34964,2.21482,-1.98674,2.70439,2.35831,1.8902
-0.635993,-2.22357,2.12503,-1.60532,-2.47204,0.796978
-0.75984,-2.20954,1.9892,-0.396321,2.33173,1.93338
2.4709,2.2234,-2.12545,1.54148,-2.50816,0.795507
2.34964,2.21482,-1.98674,2.70439,2.35831,1.8902
-0.635993,-2.22357,2.12503,-1.60532,-2.47204,0.796978
-0.75984,-2.20954,1.9892,-0.396321,2.33173,1.93338
2.4709,2.2234,-2.12545,1.54148,-2.50816,0.795507
2.34964,2.21482,-1.98674,2.70439,2.35831,1.8902
-0.635993,-2.22357,2.12503,-1.60532,-2.47204,0.796978
-0.75984,-2.20954,1.9892,-0.396321,2.33173,1.93338
2.46693,2.22335,-2.12452,1.54106,-2.50731,0.795077
2.34554,2.21476,-1.98562,2.70516,2.35735,1.89095
-0.639963,-2.22352,2.12409,-1.60569,-2.47121,0.796564
-0.763928,-2.20948,1.98808,-0.395554,2.33079,1.93409
2.46693,2.22335,-2.12452,1.54106,-2.50731,0.795077
2.34554,2.21476,-1.98562,2.70516,2.35735,1.89095
-0.639963,-2.22352,2.12409,-1.60569,-2.47121,0.796564
-0.763928,-2.20948,1.98808,-0.395554,2.33079,1.93409
2.4628,2.22331,-2.12369,1.54069,-2.50655,0.794679
2.34129,2.21471,-1.98461,2.70584,2.35651,1.8916
-0.644091,-2.22348,2.12325,-1.60601,-2.47048,0.796181
-0.768163,-2.20944,1.98707,-0.394884,2.32997,1.9347
2.4628,2.22331,-2.12369,1.54069,-2.50655,0.794679
2.34129,2.21471,-1.98461,2.70584,2.35651,1.8916
-0.644091,-2.22348,2.12325,-1.60601,-2.47048,0.796181
-0.768163,-2.20944,1.98707,-0.394884,2.32997,1.9347
2.4628,2.22331,-2.12369,1.54069,-2.50655,0.794679
2.34129,2.21471,-1.98461,2.70584,2.35651,1.8916
-0.644091,-2.22348,2.12325,-1.60601,-2.47048,0.796181
-0.768163,-2.20944,1.98707,-0.394884,2.32997,1.9347
2.45916,2.22326,-2.12281,1.5403,-2.50574,0.794264
2.33753,2.21466,-1.98355,2.70656,2.35561,1.89229
-0.647725,-2.22343,2.12237,-1.60636,-2.46969,0.795782
-0.77191,-2.20939,1.986,-0.394164,2.32909,1.93536
2.45916,2.22326,-2.12281,1.5403,-2.50574,0.794264
2.33753,2.21466,-1.98355,2.70656,2.35561,1.89229
-0.647725,-2.22343,2.12237,-1.60636,-2.46969,0.795782
-0.77191,-2.20939,1.986,-0.394164,2.32909,1.93536
2.45502,2.22323,-2.12203,1.53995,-2.50506,0.793857
2.33329,2.21463,-1.98261,2.70714,2.35486,1.89283
-0.65186,-2.2234,2.12158,-1.60667,-2.46903,0.795389
-0.776143,-2.20935,1.98506,-0.393584,2.32835,1.93587
2.45502,2.22323,-2.12203,1.53995,-2.50506,0.793857
2.33329,2.21463,-1.98261,2.70714,2.35486,1.89283
-0.65186,-2.2234,2.12158,-1.60667,-2.46903,0.795389
-0.776143,-2.20935,1.98506,-0.393584,2.32835,1.93587
2.45502,2.22323,-2.12203,1.53995,-2.50506,0.793857
2.33329,2.21463,-1.98261,2.70714,2.35486,1.89283
-0.65186,-2.2234,2.12158,-1.60667,-2.46903,0.795389
-0.776143,-2.20935,1.98506,-0.393584,2.32835,1.93587
2.45108,2.2232,-2.12133,1.53964,-2.50443,0.793531
2.32925,2.21459,-1.98178,2.70771,2.35415,1.89337
-0.6558,-2.22337,2.12088,-1.60693,-2.46842,0.795075
-0.780171,-2.20931,1.98422,-0.393019,2.32766,1.93638
2.45108,2.2232,-2.12133,1.53964,-2.50443,0.793531
2.32925,2.21459,-1.98178,2.70771,2.35415,1.89337
-0.6558,-2.22337,2.12088,-1.60693,-2.46842,0.795075
-0.780171,-2.20931,1.98422,-0.393019,2.32766,1.93638
2.44755,2.22317,-2.12066,1.53932,-2.50383,0.793175
2.32563,2.21456,-1.98098,2.70821,2.35349,1.89384
-0.65933,-2.22335,2.12021,-1.60722,-2.46784,0.794732
-0.783788,-2.20929,1.98343,-0.39252,2.32701,1.93682
2.44755,2.22317,-2.12066,1.53932,-2.50383,0.793175
2.32563,2.21456,-1.98098,2.70821,2.35349,1.89384
-0.65933,-2.22335,2.12021,-1.60722,-2.46784,0.794732
-0.783788,-2.20929,1.98343,-0.39252,2.32701,1.93682
2.44755,2.22317,-2.12066,1.53932,-2.50383,0.793175
2.32563,2.21456,-1.98098,2.70821,2.35349,1.89384
-0.65933,-2.22335,2.12021,-1.60722,-2.46784,0.794732
-0.783788,-2.20929,1.98343,-0.39252,2.32701,1.93682
2.44376,2.22316,-2.11992,1.53899,-2.50322,0.792754
2.32174,2.21453,-1.98011,2.70871,2.35282,1.89426
-0.66311,-2.22333,2.11947,-1.60751,-2.46725,0.794324
-0.787659,-2.20927,1.98255,-0.392023,2.32635,1.93722
2.44376,2.22316,-2.11992,1.53899,-2.50322,0.792754
2.32174,2.21453,-1.98011,2.70871,2.35282,1.89426
-0.66311,-2.22333,2.11947,-1.60751,-2.46725,0.794324
-0.787659,-2.20927,1.98255,-0.392023,2.32635,1.93722
2.43991,2.22313,-2.11928,1.5387,-2.50265,0.792418
2.3178,2.21451,-1.97935,2.70918,2.3522,1.8947
-0.666965,-2.22331,2.11882,-1.60777,-2.46671,0.793999
-0.791594,-2.20924,1.98178,-0.39155,2.32574,1.93763
2.43991,2.22313,-2.11928,1.5387,-2.50265,0.792418
2.3178,2.21451,-1.97935,2.70918,2.3522,1.8947
-0.666965,-2.22331,2.11882,-1.60777,-2.46671,0.793999
-0.791594,-2.20924,1.98178,-0.39155,2.32574,1.93763
2.43991,2.22313,-2.11928,1.5387,-2.50265,0.792418
2.3178,2.21451,-1.97935,2.70918,2.3522,1.8947
-0.666965,-2.22331,2.11882,-1.60777,-2.46671,0.793999
-0.791594,-2.20924,1.98178,-0.39155,2.32574,1.93763
2.43593,2.22311,-2.11868,1.53842,-2.5021,0.792118
2.31374,2.21447,-1.97862,2.70965,2.35159,1.89515
-0.670937,-2.22328,2.11822,-1.60801,-2.46617,0.79371
-0.795645,-2.20921,1.98106,-0.391077,2.32515,1.93806
2.43593,2.22311,-2.11868,1.53842,-2.5021,0.792118
2.31374,2.21447,-1.97862,2.70965,2.35159,1.89515
-0.670937,-2.22328,2.11822,-1.60801,-2.46617,0.79371
-0.795645,-2.20921,1.98106,-0.391077,2.32515,1.93806
2.4321,2.22308,-2.11802,1.53812,-2.50153,0.791781
2.30981,2.21444,-1.97784,2.71014,2.35095,1.8956
-0.674772,-2.22326,2.11756,-1.60827,-2.46562,0.793385
-0.799562,-2.20918,1.98027,-0.390593,2.32453,1.93848
2.4321,2.22308,-2.11802,1.53812,-2.50153,0.791781
2.30981,2.21444,-1.97784,2.71014,2.35095,1.8956
-0.674772,-2.22326,2.11756,-1.60827,-2.46562,0.793385
-0.799562,-2.20918,1.98027,-0.390593,2.32453,1.93848
2.4321,2.22308,-2.11802,1.53812,-2.50153,0.791781
2.30981,2.21444,-1.97784,2.71014,2.35095,1.8956
-0.674772,-2.22326,2.11756,-1.60827,-2.46562,0.793385
-0.799562,-2.20918,1.98027,-0.390593,2.32453,1.93848
2.42877,2.22306,-2.11752,1.5379,-2.50109,0.791521
2.30642,2.21442,-1.97724,2.71052,2.35046,1.89595
-0.678096,-2.22324,2.11705,-1.60847,-2.46519,0.793134
-0.80295,-2.20916,1.97967,-0.39021,2.32405,1.93881
2.42877,2.22306,-2.11752,1.5379,-2.50109,0.791521
2.30642,2.21442,-1.97724,2.71052,2.35046,1.89595
-0.678096,-2.22324,2.11705,-1.60847,-2.46519,0.793134
-0.80295,-2.20916,1.97967,-0.39021,2.32405,1.93881
2.42519,2.22304,-2.11695,1.53763,-2.50059,0.791217
2.30276,2.2144,-1.97657,2.71094,2.34991,1.89634
-0.681677,-2.22322,2.11648,-1.60871,-2.4647,0.792841
-0.806604,-2.20914,1.97899,-0.389798,2.3235,1.93917
2.42519,2.22304,-2.11695,1.53763,-2.50059,0.791217
2.30276,2.2144,-1.97657,2.71094,2.34991,1.89634
-0.681677,-2.22322,2.11648,-1.60871,-2.4647,0.792841
-0.806604,-2.20914,1.97899,-0.389798,2.3235,1.93917
2.42519,2.22304,-2.11695,1.53763,-2.50059,0.791217
2.30276,2.2144,-1.97657,2.71094,2.34991,1.89634
-0.681677,-2.22322,2.11648,-1.60871,-2.4647,0.792841
-0.806604,-2.20914,1.97899,-0.389798,2.3235,1.93917
2.42178,2.22301,-2.11648,1.53742,-2.50015,0.791003
2.29928,2.21436,-1.97599,2.71133,2.34942,1.89673
-0.685084,-2.22319,2.11601,-1.6089,-2.46428,0.792635
-0.810072,-2.20911,1.97842,-0.389405,2.32302,1.93954
2.42178,2.22301,-2.11648,1.53742,-2.50015,0.791003
2.29928,2.21436,-1.97599,2.71133,2.34942,1.89673
-0.685084,-2.22319,2.11601,-1.6089,-2.46428,0.792635
-0.810072,-2.20911,1.97842,-0.389405,2.32302,1.93954
2.41842,2.22298,-2.11603,1.53724,-2.49973,0.79082
2.29586,2.21433,-1.97545,2.71172,2.34895,1.89712
-0.688446,-2.22316,2.11556,-1.60905,-2.46387,0.792459
-0.81349,-2.20907,1.97787,-0.389014,2.32257,1.93991
2.41842,2.22298,-2.11603,1.53724,-2.49973,0.79082
2.29586,2.21433,-1.97545,2.71172,2.34895,1.89712
-0.688446,-2.22316,2.11556,-1.60905,-2.46387,0.792459
-0.81349,-2.20907,1.97787,-0.389014,2.32257,1.93991
2.41842,2.22298,-2.11603,1.53724,-2.49973,0.79082
2.29586,2.21433,-1.97545,2.71172,2.34895,1.89712
-0.688446,-2.22316,2.11556,-1.60905,-2.46387,0.792459
-0.81349,-2.20907,1.97787,-0.389014,2.32257,1.93991
2.41506,2.22296,-2.11563,1.53705,-2.49936,0.790636
2.29244,2.2143,-1.97496,2.71205,2.34854,1.89744
-0.691803,-2.22314,2.11515,-1.60921,-2.46351,0.792282
-0.816899,-2.20905,1.97739,-0.388692,2.32216,1.94022
2.41506,2.22296,-2.11563,1.53705,-2.49936,0.790636
2.29244,2.2143,-1.97496,2.71205,2.34854,1.89744
-0.691803,-2.22314,2.11515,-1.60921,-2.46351,0.792282
-0.816899,-2.20905,1.97739,-0.388692,2.32216,1.94022
2.41185,2.22294,-2.11531,1.53691,-2.49905,0.790498
2.28919,2.21428,-1.97457,2.71233,2.3482,1.89772
-0.69501,-2.22313,2.11483,-1.60934,-2.46321,0.79215
-0.820148,-2.20903,1.97699,-0.388413,2.32183,1.94049
2.41185,2.22294,-2.11531,1.53691,-2.49905,0.790498
2.28919,2.21428,-1.97457,2.71233,2.3482,1.89772
-0.69501,-2.22313,2.11483,-1.60934,-2.46321,0.79215
-0.820148,-2.20903,1.97699,-0.388413,2.32183,1.94049
2.41185,2.22294,-2.11531,1.53691,-2.49905,0.790498
2.28919,2.21428,-1.97457,2.71233,2.3482,1.89772
-0.69501,-2.22313,2.11483,-1.60934,-2.46321,0.79215
-0.820148,-2.20903,1.97699,-0.388413,2.32183,1.94049
2.40877,2.22292,-2.11503,1.5368,-2.49877,0.790409
2.28607,2.21426,-1.97422,2.7126,2.34788,1.89802
-0.698085,-2.2231,2.11455,-1.60944,-2.46294,0.792064
-0.82326,-2.209,1.97664,-0.388137,2.32152,1.94077
2.40877,2.22292,-2.11503,1.5368,-2.49877,0.790409
2.28607,2.21426,-1.97422,2.7126,2.34788,1.89802
-0.698085,-2.2231,2.11455,-1.60944,-2.46294,0.792064
-0.82326,-2.209,1.97664,-0.388137,2.32152,1.94077
